Страсти Христовы
Елена Уайт

  Содержание

 	 Гефсимания 
 	 У него не было больше ни вопросов, ни сомнений, ни упреков. Когда этого разбойника осудили за преступление, он утратил надежду и впал в отчаяние. Но теперь в нем пробуждаются странные, теплые чувства. Он вспоминает все, что слышал об Иисусе, вспоминает, как Христос исцелял больных и прощал грехи. Он слышал рассказы уверовавших в Иисуса, которые плача шли за Ним на Голгофу. Он прочитал надпись над головой Спасителя. Он слышал, как прохожие повторяли эти слова: некоторые с горечью и дрожащими устами, другие - с издевательствами и насмешками. Святой Дух озаряет сознание разбойника. И постепенно в его уме выстраивается цепочка доказательств. В избитом, осмеянном, распятом на кресте он видит Агнца Божьего, Который берет на Себя грех мира. В голосе этого человека звучит и надежда, и мука, когда он, беспомощный и умирающий, призывает Спасителя: "Помяни меня. Господи, - кричит он, - когда приидешь в Царствие Твое". 
 	 И тут же был дан ответ. Мягкий, мелодичный, полный любви, сострадания и силы голос произнес: "Истинно говорю тебе, ныне же будешь со Мною в раю". 
 	 Часами Иисус слышит вокруг Себя оскорбления и насмешки. Когда Он висит на кресте, до Него по-прежнему доносятся проклятия и ругательства. Всем сердцем Он жаждет услышать хотя бы малейшее выражение веры от Своих учеников. Но до Него доносятся печальные слова: "А мы надеялись было, что Он есть Тот, Который должен избавить Израиля". Какой же радостью для Спасителя были слова веры и любви, произнесенные умирающим разбойником! В то время как вожди иудейского народа отвергли Его и даже ученики сомневались в Его Божественности, несчастный разбойник на пороге вечности называет Иисуса своим Господом! Многие были готовы признать Его Господом, когда Он творил чудеса или после того, как Он воскрес из мертвых. Но когда Он умирал на кресте, никто не признал Его, кроме этого покаявшегося разбойника. 
 	 Стоявшие рядом услышали слова разбойника, назвавшего Иисуса своим Господом. Чувство, с которым покаявшийся произнес их, поразило тех, кто у подножия креста делил одежду Иисуса. Они прекратили перебранку и прислушались. Их раздраженные голоса смолкли. Затаив дыхание, они смотрели на Христа и ждали, что ответит умирающий. 
 	 Когда Он произнес слова обетования, мрачное облако, которое, казалось, окутывало крест, рассеялось и засиял яркий свет. Как только раскаявшийся разбойник признал Бога, в его сердце воцарился совершенный мир. Даже в унижении Христос оказался прославлен. Тот, Кто в глазах окружающих выглядел побежденным, на деле стал победителем. Он был признан Понесшим на Себе грехи. Люди могут иметь власть над Его телом; они могут надеть на Него терновый венец, они могут сорвать с Него одежды и, ссорясь, делить их между собой. Но они не могут отнять у Него власть прощать грехи. Умирая, Он свидетельствует о Своей Божественной природе и прославляет Отца. Его слух не замкнулся - Он слышит призыв о помощи. Его рука не ослабела - Он протягивает ее погибающим. Это было Его царское право: до самого последнего мгновения спасать всех, кто приходит к Богу через Него. 
 	 Я говорю тебе ныне же: ты будешь со Мною в раю. Христос не обещал разбойнику, что он в тот же день окажется с Ним в раю. Он и Сам не сразу отправился в рай. Он покоился в могиле, и в утро воскресения Он сказал: "Я еще не восшел к Отцу Моему" (Ин. 20:17). Но в день распятия - день кажущегося поражения и тьмы - было дано обетование. "Ныне, - умирающий на кресте, подобно преступнику, Христос заверяет бедного грешника, - ты будешь со Мною в раю". 
 	 Вместе с Иисусом распяли разбойников, "одного по правую, а другого по левую сторону Его". Это было сделано по указанию священников и правителей и должно было означать, что Он - самый страшный преступник из них. Так исполнилось Писание: "И к злодеям причтен" (Ис. 53:12). Но истинное значение совершенного ими священники не сознавали. Крест, на котором распяли Иисуса между двух разбойников, находился в центре всей земли, лежащей во грехе, и слова прощения, обращенные к раскаявшемуся разбойнику, стали источником света для всей земли. 
 	 Ангелы с восхищением созерцали безграничную любовь Иисуса, Который, претерпевая сильнейшие душевные и телесные страдания, думал только о других и вселял веру в душу кающегося грешника. В часы унижения Он, пророк, обратился к иерусалимским женщинам; священник и заступник. Он молил Отца о прощении Своих убийц; любящий Спаситель, Он простил грехи кающемуся разбойнику. 
 	 В толпе, собравшейся у подножия креста, одна фигура привлекла внимание Иисуса: то была Его мать, поддерживаемая учеником Иоанном. Она не могла вынести разлуки со Своим Сыном, и Иоанн, зная, что конец близок, привел ее ко кресту. В предсмертных муках Христос тревожился о матери. Взглянув на ее искаженное горем лицо, а затем на Иоанна, Он сказал ей: "Жено! се, сын Твой", - а Иоанну: "Се, Матерь твоя". Иоанн понял сказанное Христом и принял это поручение. Он сразу же взял Марию в свой дом и с того времени нежно заботился о ней. О, преисполненный любви и милосердия Спаситель! В великих муках и страданиях. Он заботился о Своей матери! У Него не было денег, чтобы оставить ей, но, уверенный в добром сердце Иоанна, Он доверил ему Свою мать, как драгоценное сокровище. Тем самым Он дал ей то, в чем она более всего нуждалась, - нежное сочувствие любящего сердца. Приняв ее как великое сокровище, Иоанн получил благословение. Ее присутствие было для него постоянным напоминанием о возлюбленном Наставнике. 
 	 Совершенный пример сыновней любви Христа немеркнущим светом сияет во тьме веков. На протяжении почти тридцати лет Иисус Своим повседневным трудом разделял семейные тяготы. И теперь, в предсмертных мучениях. Он вспоминает о Своей несчастной, овдовевшей матери Такой же дух проявится и в каждом ученике нашего Господа. Последователи Христа должны знать, что почтение к родителям и забота о них - неотъемлемая часть их религии. Сердце, в котором живет любовь Христова, всегда будет готово позаботиться об отце и матери, проявить к ним чуткость. 
 	 Господь славы умирал, чтобы искупить падшее человечество. Жертва Христа не вызвала торжества и радости. Повсюду царил гнетущий мрак. Иисуса тяготил не страх смерти и не крестные муки, и не позорная казнь причиняла Ему невыразимую боль. Велики были страдания Христа, но причина их - мерзость греха, безразличие человека к чудовищности зла. Христос видел, как глубоко укоренился грех в человеческом сердце и как мало людей решатся преодолеть его власть. Он знал, что без Божьей помощи человечество погибнет, и видел гибель множества людей, не воспользовавшихся поддержкой небес. 
 	 На Христа, нашего Ходатая и Искупителя, были возложены грехи всех нас. Он был причислен к злодеям, чтобы спасти нас от осуждения закона. Вина всех потомков Адама угнетала Его сердце. Отвращение Бога ко греху. Его ужасный гнев на всякое нечестие наполняли скорбью душу Его Сына. Всю Свою жизнь Христос провозглашал в этом падшем мире благую весть о милосердии Отца и Его всепрощающей любви. Он всегда говорил, что спасение возможно даже для самого великого грешника, но теперь, когда Он понес ужасное бремя вины всего человечества. Ему не дано было видеть участливое лицо Отца Небесного. В час наитягчайших мучений не склонился над Спасителем Божественный лик, и это пронзило Его сердце скорбью, которую никогда не понять людям. Это страдание оказалось настолько сильным, что Он почти не ощущал физической боли. 
 	 Ужасными искушениями сатана терзал сердце Иисуса. Спаситель не мог видеть, что ожидает Его за порогом смерти. Зримо Он не представлял, как выйдет из могилы Победителем. Ничто не говорило о том, что Отец принимает Его жертву. Зная, насколько грех отвратителен Богу, Христос опасался, что будет навечно разделен с Отцом. Он испытывал такие мучения, какие предстоят каждому грешнику, когда Господь уже больше не будет ходатайствовать за грешный род. Именно сознание греха, который Он взял на Свои плечи и который навлек на Него Отчий гнев, сделало такой горькой чашу Его страданий, сокрушив Его сердце. 
 	 Пораженные ангелы смотрели на страшную агонию Спасителя. Все небесное воинство терзалось этим ужасным зрелищем. Неодушевленная природа сострадала своему поруганному и умирающему Творцу. Солнце отказалось освещать это ужасное зрелище. Его яркие лучи внезапно померкли. Непроницаемый мрак, подобно погребальному покрову, окутал крест. "И сделалась тьма по всей земле до часа девятого". Эта кромешная тьма не была вызвана затмением солнца или другим природным явлением. Такое чудодейственное свидетельство дал Бог, чтобы утвердить веру последующих поколений. 
 	 Этой непроницаемой мглой, словно покрывалом. Господь скрыл Свое присутствие и Свою славу от человеческих глаз. Вместе со святыми ангелами Он сошел ко кресту. Отец не покинул Своего Сына, но Его присутствие было незримо. Если бы Его слава воссияла из облака, все люди, увидевшие этот свет, погибли бы. В тот ужасный час Христос не должен был получать утешение от Отца. Он топтал точило Один, и никого из людей не было с Ним. 
 	 В густой тьме Бог скрыл последние человеческие мучения Своего Сына. Все, видевшие страдания Христа, убедились в Его Божественности Кто хоть один раз видел лицо Иисуса, не мог забыть его. Как на Каине отражалась его вина убийцы, так и на лике Христа запечатлелись невинность, безмятежность и человеколюбие - образ Божий. Но .обвинявшие Иисуса не вняли этому небесному знаку. На протяжении долгих часов мучений Христа на него глазела насмехающаяся толпа, но теперь Он был милосердно скрыт Божественным покровом. 
 	 На Голгофе, казалось, воцарилась могильная тишина. Неописуемый страх овладел толпой, собравшейся у креста. Проклятия и оскорбления прервались на полуслове. Все пали на землю. Вспышки молний время от времени прорезали мрак и освещали крест и распятого Искупителя. Священники, начальники, книжники, палачи, праздные зеваки - все думали: настал час расплаты. Немного спустя по толпе прошел шепот, что Иисус сейчас сойдет со креста. Некоторые, ударяя себя в грудь и вопя от страха, пытались выбраться из толчеи и бежать обратно в город. 
 	 В девятом часу мгла, окружавшая людей, рассеялась, но Спаситель все еще был окутан ею. Это было символом тех страданий и того ужаса, которые испытывал Иисус. Никто не мог разглядеть что-либо во мгле, окутавшей крест, и никто не мог понять глубочайшую печаль, которая омрачала страдающую душу Христа. Казалось, в Него, висевшего на кресте, кто-то метал молнии гнева. Затем "возопил Иисус громким голосом: Или, Или! лама савахфани? - то есть: Боже Мой, Боже Мой! для чего Ты Меня оставил?" Когда мрак окутал Спасителя, многие воскликнули: "Возмездие неба было на Нем, стрелы гнева Господня поражают Его, потому что Он объявлял Себя Сыном Божьим". Многие из уверовавших в Него слышали Его вопль отчаяния. Они потеряли всякую надежду: если Бог оставил Иисуса, на что же могли надеяться Его последователи? 
 	 Когда тьма, угнетавшая дух Христа, рассеялась. Он почувствовал физическое страдание и сказал: "Жажду". Один римский воин, взглянув на Его пересохшие губы, взял губку, вздел ее на иссоп и, погрузив в сосуд с уксусом, подал Иисусу. Священники же смеялись над Его мучениями. Когда тьма покрыла землю, они испугались. Когда же страх прошел, они начали опасаться, что Иисус скроется от них. Его слова: "Или, Или! лама савахфани?" - они поняли неправильно. С величайшим презрением и насмешкой они сказали: "Илию зовет Он". Они пренебрегали последней возможностью облегчить страдания Иисуса. "Постой, - сказали они, - посмотрим, придет ли Илия спасти Его". 
 	 Беспорочный Сын Божий висел на кресте. Все Его тело покрывали рубцы. Руки, что так часто простирались для благословения, были пригвождены к бревнам; ноги, что без устали несли Его к делам милосердия, прибиты были к дереву, Его царственную голову язвили шипы тернового венца. Из дрожащих уст готов был вырваться горестный вопль. И кровь, капающая с Его чела, рук и ног, и страдания, изуродовавшие тело, и невыразимая душевная мука, когда Отец Его скрыл Свое лицо, - все напоминает каждому сыну человеческому: это за тебя Сын Божий согласился понести бремя вины, ради тебя Он разрушает власть смерти и открывает врата рая. Он, усмирявший разбушевавшиеся волны и ходивший по пенящимся валам, заставлявший бесов трепетать и исцелявший болезни, открывавший глаза и воскресавший мертвых, принес Себя в жертву на кресте, и все из любви к тебе! Он, взявший на Себя чужие грехи, испытал гнев Божественной справедливости и ради тебя стал жертвой за грех. 
 	 Присутствующие молча ждали конца этого ужасного зрелища. Солнце засияло вновь, но крест по-прежнему был окутан тьмой. Священники и правители смотрели на Иерусалим. И вот непроницаемый мрак покрыл город и равнины Иудеи. Солнце правды. Свет миру, перестало освещать Иерусалим, получивший в прошлом столь великое благословение. Яростные молнии Божьего гнева были обращены на этот осужденный город. 
 	 Но вдруг мрак вокруг креста рассеялся, и громоподобно прозвучал голос, который, казалось, разнесся по всему миру: "Совершилось!", "Отче, в руки Твои предаю Дух Мой". Свет озарил крест, и лицо Спасителя, подобно солнцу, засияло славой. Затем Он склонил голову на грудь и умер. 
 	 Среди невообразимой тьмы, лишившись поддержки Бога, Христос допил последние капли из чаши людского горя. В эти ужасные часы Он положился на данное Ему ранее свидетельство, что Отец принимает Его. Он знал Своего Отца, Он верил в Его справедливость. Его милосердие и Его великую любовь. Он доверился Тому, Кому всегда с радостью повиновался. И когда Он покорно предал Себя Богу, то уже не чувствовал, что лишен отцовского благоволения. Веруя, Христос стал Победителем. 
 	 Никогда еще на земле не происходило ничего подобного. Толпы людей стояли в оцепенении и, затаив дыхание, смотрели на Спасителя. Снова тьма покрыла землю, и раздался грозный рев, подобный раскатам грома. Это было сильное землетрясение. Люди сгрудились в замешательстве, поднялась страшная паника; разламывались скалы, и каменные глыбы, сметая все на своем пути, неслись в долину. Могилы разверзлись, и мертвые выходили из гробов. Казалось, все творение разлетается в прах. Люди, онемевшие от ужаса, лежали ниц на земле. 
 	 Когда громкий крик "Совершилось!" вырвался из уст Христа, священники вели службу в храме. Это было время вечернего жертвоприношения. Привели агнца, который должен был изображать Христа. Священник в чудесном символичном одеянии стоял с поднятым ножом, как некогда Авраам, готовившийся принести в жертву своего сына. С напряженным вниманием люди смотрели на него. Но вот земля стала дрожать и колебаться, потому что приблизился Сам Бог. Невидимая рука с треском разрывает внутреннюю завесу в храме сверху донизу, и глазам собравшихся открывается место, где некогда находился Бог. Здесь, над престолом благодати. Господь являл Свою славу. Никто, кроме первосвященника, никогда не приподнимал завесу, отделяющую это помещение от остальной части храма. Он входил туда раз в год, чтобы совершить служение примирения за грехи народа. Но вот эта завеса разорвана надвое. Святое святых земного святилища перестает быть святым. 
 	 Все в ужасе и замешательстве. Священник приготовился заколоть жертву, но нож выскальзывает из его обессилевшей руки, и агнец убегает. В момент смерти Сына Божьего реальность встретилась со своим прообразом. Великая жертва была принесена. Путь во Святое Святых открыт. Новый путь непосредственно к Богу приготовлен для всех. Погрязшее в грехах, скорбящее человечество больше не нуждается в служении первосвященника. С этого времени Спаситель будет Священником и Заступником на небе. Как бы живой голос обратился к поклоняющимся: "Настал конец всем жертвам и приношениям за грех. Сын Божий пришел согласно слову: "Вот, иду, как в начале книги написано о Мне, исполнить волю Твою, Боже". Со Своею кровью Он однажды "вошел во святилище и приобрел вечное искупление" (Евр. 10:7, 9:12). 

г1лава 

"Совершилось!"

 	 Христос не отдал Своей жизни до тех пор, пока не совершил дело, ради которого пришел, и при последнем вздохе сказал: "Совершилось!" (Ин. 19:30). Битва была выиграна. Его десница. Его святая рука доставила Ему победу. Как Победитель, Он утвердил Свое знамя на вечных высотах. Как же могли не радоваться ангелы?! Все небеса праздновали победу Спасителя. Сатана был сражен, он знал, что потерял свое царство. 
 	 Для ангелов и безгрешных миров возглас "Совершилось!" имел большое значение. Для них так же, как и для нас, это означало, что великое дело искупления совершилось, и можно принять плоды победы Христа. 
 	 До того как Христос принял смерть, подлинного лица сатаны не видели ни ангелы, ни непадшие миры. Главный отступник так ловко замаскировал себя, что даже святые создания не понимали его сущности. Направленность его восстания оставалась неясной для них. 
 	 Против Бога восстало существо, обладавшее необычайной силой и славой. О Люцифере Господь говорит: "Ты печать совершенства, полнота мудрости и венец красоты" (Иез. 28:12). Люцифер некогда был осеняющим херувимом: он пребывал во свете, исходящем от лица Божьего. Он был самым совершенным из всех сотворенных существ; он первым открывал перед Вселенной планы Божьи. После того как он согрешил, его обольщения сделались почти непреодолимы и разоблачать его стало чрезвычайно трудно из-за того высокого положения, которое он занимал перед Отцом. 
 	 Бог мог бы уничтожить сатану и всех сочувствующих ему так же легко, как человек может бросить камешек на землю. Но Бог не сделал этого. Восстание нельзя было подавить силой. Принуждение свойственно только правлению сатаны. Законы Божьи имеют совершенно другую природу. Его правление зиждется на благости, милосердии и любви, главным орудием борьбы с сатаной должно быть воплощение этих принципов в жизнь. В основе Божьего правления - нравственность, истина и любовь. 
 	 Согласно планам Божьим, все должно стоять на вечном и прочном фундаменте. И на небесном совете было решено предоставить сатане некоторое время, чтобы он развил принципы, положенные в основание его системы правления. Он утверждал, что они лучше Божьих законов. Поэтому был дан срок для претворения в жизнь принципов сатаны, чтобы их суть стала очевидной для всей Вселенной. 
 	 Сатана ввел людей в грех, и тогда план искупления начал осуществляться. На протяжении четырех тысяч лет Христос трудился над тем, чтобы возвысить человека, а сатана - чтобы довести его до падения и гибели. И это видела вся Вселенная. 
 	 Когда Иисус пришел в этот мир, сатана всю свою силу направил против Него. С момента Его рождения в Вифлееме узурпатор стремился погубить Его. Как только не пытался он помешать Иисусу быть добрым в детстве, оставаться беспорочным в зрелые годы, совершать святое служение и принести Себя невинного в жертву! Но он потерпел поражение. Ему не удалось склонить Иисуса ко греху. Сатана не сумел лишить Его мужества, не смог отвлечь Иисуса от того дела, ради которого Он пришел на землю. От пустыни и до Голгофы буря сатанинского гнева обрушивалась на Иисуса. Но чем безжалостней налетала эта буря, тем тверже Сын Божий держался за руку Своего Отца и устремлялся вперед по тернистому пути. Все попытки сатаны сломить и победить Его только проливали еще более яркий свет на Его безгрешную натуру. 
 	 Свидетелями этой борьбы стали все небеса и непадшие миры. С каким напряженным вниманием следили они за последними часами этой борьбы. Они видели, как Спаситель вошел в Гефсиманский сад, - в Его душе царил мрак и ужас. Они слышали Его горький вопль: "Отче мой! если возможно, да минует Меня чаша сия" (Мф. 26:39). Когда Отец удалился от Него, они заметили Его печаль и скорбь, превосходившую даже предсмертные муки. Кровавый пот стекал по Его лицу и орошал землю. Трижды из его уст вырывалась молитва об избавлении. Небо не могло больше переносить это зрелище, и вестник-утешитель был послан к Сыну Божьему. 
 	 Небо видело, как Жертвой завладела кровожадная толпа, как люди с насмешками и яростью вели Христа из одного судилища в другое. Небо слышало, как гонители Иисуса издевались над Его скромным происхождением. Небо слышало, как один из самых любимых Его учеников отрекся от Него с клятвой. Небо видело безумные действия сатаны, порабощавшего людские сердца. О ужасная картина! Спаситель был схвачен в полночь в Гефсиманском саду, Его водили от дворца до зала суда, дважды представал Он перед судом священника, дважды - перед синедрионом, дважды - перед Пилатом и один раз - перед Иродом. Над Ним издевались. Его бичевали, затем осудили. Его повели на распятие, заставив нести тяжелый крест под плач иерусалимских женщин и насмешки толпы. 
 	 Небо содрогалось от боли, когда Христос висел на кресте, и кровь струилась из Его израненных висков, кровавый пот выступал на челе. Из Его рук и ног капля за каплей стекала кровь на камень, приваленный к подножию креста. Когда Он повисал на руках, раны от гвоздей страшно зияли, сдавленное дыхание становилось частым и глубоким. Все это время Его душа мучилась под бременем грехов всего мира. Все Небо содрогнулось, когда среди страшных страданий Иисус вознес молитву: "Отче! прости им, ибо не знают, что делают" (Лк. 23:34). У креста стояли люди, созданные по образу Божьему, и они объединились для того, чтобы погубить Единородного Сына Божьего. Что за зрелище для небожителей! 
 	 Силы тьмы собрались вокруг креста, омрачив сердца людей адской тенью неверия. Когда-то Господь сотворил эти существа, чтобы они находились перед Его престолом, июни были прекрасны и славны. Их красота и святость соответствовали их высокому положению. Щедро одаренные мудростью Божьей и облеченные в небесные одеяния, они были служителями Иеговы. Но кто бы смог теперь узнать в этих падших ангелах славных серафимов, некогда служивших в небесных дворах? 
 	 Сатанинские силы объединились с грешниками, стараясь внушить людям, что Христос - самый отъявленный грешник, и тем очернить Его в глазах всех людей. Те, кто насмехался над Христом, висящим на кресте, были преисполнены духом первого великого мятежника. Он вложил в их уста грязные и гнусные слова, он побуждал их издеваться над Сыном Божьим, но так ничего и не добился. 
 	 Если бы во Христе обнаружился хоть один грех, если бы Он хоть в чем-нибудь уступил сатане, чтобы избежать мучений, враг Бога и человека мог бы праздновать победу. Христос же склонил голову и умер, оставшись тверд в Своей вере и покорности Богу. "И услышал я громкий голос, говорящий на небе: ныне настало спасение и сила и царство Бога нашего и власть Христа Его, потому что низвержен клеветник братии наших, клеветавших на них пред Богом нашим день и ночь" (Откр. 12:10). 
 	 Сатана увидел, что с него сорвана маска. Все его дела открылись перед падшими ангелами и перед всеми мирами. Он выказал себя убийцей. Пролив кровь Сына Божьего, он лишился всякого сочувствия со стороны небесных существ, и с тех пор его деятельность была ограничена. И как бы ловко он теперь ни притворялся, он уже не мог поджидать ангелов из небесных обителей и клеветать на последователей Христа, обвиняя их в том, что они одеты в запачканные одежды и осквернены грехом. Порвалась последняя нить, связывавшая сатану с небесным миром. 
 	 Но сатана не был уничтожен. Ангелы и тогда еще не понимали всех перипетий великой борьбы. Принципы двух противоположных сторон предстояло осуществить более полно, для блага человека сатане было позволено жить и далее. Людям, точно так же как ангелам, надлежало увидеть разницу между Князем света и князем тьмы. Они должны были избрать, кому служить. 
 	 В самом начале великой борьбы сатана заявил, что закон Божий невозможно исполнять, что справедливость несовместима с милосердием, и если закон нарушен, то грешник не может получить прощение. Каждый грех должен быть наказан, утверждал сатана. А если Господь станет прощать грехи. Он не будет более Богом истины и справедливости. Когда люди нарушали закон Бога, пренебрегая Его волей, сатана ликовал. Он заявлял: вот доказательство того, что закону невозможно повиноваться и человека нельзя простить. Поскольку сатана после своего восстания был изгнан с небес, он настаивал, чтобы и человек был навсегда лишен милости Божьей. Бог, утверждал он, не может быть справедливым и в то же время милостивым к грешнику. 
 	 Но даже будучи грешником, человек находится совсем в другом положении, чем сатана. Сатана на небесах согрешил в свете славы Божьей: ни одному существу, сотворенному Богом, не была явлена в такой мере Его любовь. Зная характер Господа, зная Его доброту, сатана тем не менее следовал своей упрямой, независимой воле, и этот выбор был окончательным. Бог ничего не мог сделать для его спасения, но человек оказался обманут. Его ум был помрачен хитрыми измышлениями сатаны, он не знал высоты и глубины любви Божьей. И все же оставалась надежда, что человек может познать Божью любовь. Открывая для себя Божественные истины, может вернуться к Богу. 
 	 Через Иисуса милосердие Божье было явлено людям, но милосердие не подменяет собой справедливости. В законе открывается сущность Бога, и ни одна йота и ни одна черта его не может быть изменена, чтобы оправдать падшего человека. Бог не изменил Своего закона, но Он пожертвовал Собой во Христе ради искупления человека. "Бог во Христе примирил с Собою мир" (2 Кор. 5:19). 
