Голос В Речи И Пении
Елена Уайт

Содержание

 	 Введение 
 	«Брат А., у тебя нездоровы лёгкие и горло из-за того, что ты много декламируешь и говоришь, перегружая голосовые связки, но не любишь заниматься физическими упражнениями. Тебе надо быть осторожным, говорить не спеша, а не выпаливать залпом то, что собираешься сказать. Тебе не следует перегружать голосовые связки, потому что они из-за этого раздражаются и изнашиваются, создавая предпосылки для заболевания. Когда ты говоришь, надо больше напрягать брюшные мышцы. Лёгкие и горло — это всего лишь канал, они не должны делать всю работу» (Свидетельства для Церкви, т. 3, с. 311).
 	«Больным необходимы занятия на свежем воздухе. Для тех, кто способен что-нибудь делать, можно предусмотреть какую-нибудь приятную, лёгкую работу. Покажите им, как полезен труд в таких условиях. Побуждайте их чаще дышать свежим воздухом, учите их, разговаривая, дышать глубоко, чтобы упражнять таким образом брюшные мышцы» (Служение исцеления, с. 264, 265).
 	«Бог дал человеку физические и духовные таланты, которые необходимо постоянно совершенствовать. Физической усталости в значительной мере можно избежать, если говорить медленно, спокойно, без волнения.
 	Многие выступающие постоянно перенапрягают органы речи, нанося таким образом вред лёгким, и труд этих людей прерывается преждевременной смертью. Природа не всегда терпит нарушение её законов. Когда люди игнорируют эти законы, она в конце концов протестует и наказывает нарушителей. Если эти работники усвоят хотя бы то, что Бог не требует от них такого перенапряжения, вредящего чувствительным органам речи, и что тем самым они огорчают Творца, то откажутся от вредных привычек.
 	В оправдание они говорят: "Я так привык и не могу иначе". Служителям надлежит осмотрительно использовать органы речи для проповеди Слова Божьего. Они должны быть ведомы Богом, а не собственной волей. То, как Христос учил людей, не даёт им оснований для своеволия. Его последователи обязаны предпринять энергичные усилия для преодоления привычки к длинным речам, произносимым пронзительным голосом. Подобная привычка наносит большой вред мелодичности голоса.
 	По замыслу Господа, те, кто распространяет Его Слово и учение, являются Божьими представителями, призванными научить людей быть благодарными Богу за полученные драгоценные дары. Божьи служители должны использовать свой голос, не причиняя ему вреда. Нельзя прибегать к бессмысленным и глупым оправданиям, говоря: "Такова моя привычка, и я не могу избавиться от неё". Они не станут злоупотреблять силой, которую дал им Бог для совершенствования своего дара, и пагубные привычки уже не будут препятствием для совершения добрых дел. Господь поможет всем, кто желает избавиться от своих недостатков, мешающих проповедовать миру Его весть.
 	К обязанности совершенствования дара речи слишком часто относятся как к праздной выдумке.
 	Но она требует самого серьёзного внимания и повышенной ответственности каждого, кто проповедует людям Слово Жизни. Проповедники священных истин обязаны проявлять себя достойными одобрения нашего Господа. Как служители Божьи они должны стать работниками, за которых не будет стыдно.
 	Истина, обращенная к людям, станет для них судьёй в великий час расплаты. Она или приведёт жаждущих к Источнику жизни вечной, или приговорит к вечной гибели духовно мёртвых. В любом случае те, кто не пожелал принять услышанную истину, подвергнут проповедующего нападкам, однако следует предпринять все возможные усилия, чтобы Слово Божье достигло людей. Проповедник несёт людям священный огонь Божественной истины, и ему следует стремиться усовершенствовать свой ораторский дар, чтобы у слушателей было как можно меньше причин для критики. Они будут уважать того, кто трудится в согласии с Христом и, воспринимая из Слова Божьего истину в её чистоте, излагает её так, что она привлекает людей своей красотой» (Рукопись 4, 1897 г.).

г1лава
 
Голос — Великая Сила

 	«Библия — великий кладезь знаний, и, тем не менее, её мало читают и редко применяют узнанное на практике. О, если бы каждый христианин старался максимально развить дарованные ему Богом способности и использовать их не для достижения успеха в земных начинаниях, но для духовного возрастания! О, если бы все упорно стремились к познанию истины, чтобы, достигнув этой цели, представлять людям истину во всей её возвышенной, благородной красоте с помощью грамотной речи и поставленного голоса!
 	Никто не должен думать, будто, плывя по течению, можно без особых усилий приносить какую-то пользу. Так пусть же те, кто желает потрудиться для Бога, мобилизуют все свои силы и сосредоточатся на серьёзных делах. Сатане больше всего хочется, чтобы мы оставались невежественными и бездействовали. Ему угодно, чтобы человек даже один талант использовал минимально, пренебрегая при этом остальными дарами. Тогда его разум начнет слабеть, и он будет не способен справляться с трудностями. Бог же хочет, чтобы мы отдали служению все силы. В то время как сатана старается совратить человека с пути истины, Иисус влечёт его в правильном направлении» (Основы христианского воспитания, с. 256).
 	«Пусть наставники в Слове и учении стараются достичь совершенства. Голос — великая сила, но многие не развили его настолько, чтобы использовать все его возможности» (Ревью энд Геральд, 5 марта 1895 г.).
 	«Братья и сестры, стремитесь ли вы как люди, искупленные безмерной ценой, представить себя Богу достойными работниками, которым нечего стыдиться? Посвятили ли вы Ему драгоценный дар голоса? Неустанно прикладывайте усилия к тому, чтобы ваш голос звучал благозвучно и отчётливо. Сколь бы несовершенна была ваша речь, это поправимо. Оставьте привычку говорить в нос, внятно произносите слова. Если ваша дикция станет чёткой, результаты ваших усилий возрастут во много раз» (Основы христианского воспитания, с. 215).
 	«Прилежными усилиями все могут научиться произносить слова звучным, чистым голосом, внятно и выразительно, и тем самым они выполнят труд, порученный соработникам Христа» (Наглядные уроки Христа, с. 335).
 	«Тот, кто проводит библейские чтения в собрании или в семье, должен уметь читать мягким, благозвучным голосом, приковывая внимание слушателей» (Свидетельства для Церкви, т. 6, с. 380).
 	Пусть Вас Услышат Даже Глухие.
 	«Часто дар речи используется неправильно и далеко не с теми целями, для которых он изначально предназначался. Те, кто называет себя детьми Небесного Царя, должны осознавать свою ответственность перед Богом и использовать этот талант с максимальной пользой. Пусть никто не говорит: "Нет никакого смысла в том, чтобы я молился, потому что меня всё равно не слышат". Вместо этого пусть такой человек говорит: "Я приложу ревностные усилия к тому, чтобы преодолеть привычку говорить тихо и невнятно. Я буду упражняться до тех пор, пока мой голос не смогут слышать даже глухие"» (Советы родителям, учителям и учащимся, с. 245, 246).
 	«В глазах общественности наша вера должна предстать в привлекательном свете. Людей должны убеждать не только наши слова, но и наши поступки, наши манеры, наша одежда. Нам нужно обращаться к ним не только со словом — всё, что имеет отношение к нашей личности, должно быть "проповедью" производя такое впечатление, что люди захотят принять услышанную истину» (Свидетельства для Церкви,т. 2, с. 617, 618).

г1лава
 
Любовь И Доброта

 	Проповеди, Рождённые В Любящих Сердцах.
 	«Проповеди должны рождаться в сердцах не бездушных, но преисполненных любовью Божьей, смиренных и смягчённых Его благодатью, чтобы ангелы Божьи окружали проповедующих и Сам Христос пребывал с вами, ибо только Он влияет на слушающих. На наших лагерных встречах мы часто всем этим пренебрегаем, поскольку не достигли того, для чего они предназначались. Создаётся ощущение, будто некоторые служители уверены в том, что нужно проповедовать, проповедовать и ещё раз проповедовать. В нашем служении проповедованию отводится надлежащее место, но если обрушивать на людей проповедь за проповедью, в их сознании не останется ровным счётом ничего — запомнить всё сказанное физически невозможно, и такие проповеди просто изматывают их» (Рукопись 196, 1890 г.).
 	«Дух Иисуса должен пребывать в душе Его сора-ботника. Только доброжелательные, сочувственные слова, отражающие бескорыстную любовь, способны разрушить барьеры гордости и эгоизма и показать неверующим, что в нас пребывает любовь Христа» (Евангелием, с. 636).
 	«Пусть каждый служитель научится проповедовать Евангелие. Обутый в готовность благовествовать миру последует за Христом. Божий соработник будет способен с любовью произносить верные слова. Он не станет навязывать весть об истине с помощью силы, но будет нежно обращаться с каждым сердцем, понимая, что Дух воздействует на тех, кто восприимчив к Божественному влиянию. Он никогда не станет проповедовать с неистовостью, но каждое его слово будет обладать смягчающим, покоряющим воздействием...
 	Произнося слова порицания, вкладывайте в них всю вашу нежность и любовь, подобно Христу. Чем выше положение служителя, тем более осмотрительным он должен быть в словах и делах» (Евангелизм, с. 74).
 	«Излагая непопулярную истину, которую неосвящённые сердца могут воспринять как тяжёлый крест, проповедники должны тщательно подбирать те слова, которые одобрит Бог. Они никогда не должны произносить слова, которые могут уязвить слушателей, но обязаны излагать истину в смирении, с глубочайшей любовью к душам и искренним желанием спасти их. И позвольте истине возродить сердца слушателей» (Свидетельства для Церкви, т. 3, с. 218).
 	«Богу нужны реформаторы, которые будут произносить с кафедры сильные и вдохновляющие проповеди. Некоторые проповедники вместо того, чтобы проповедовать Слово Божье в силе Духа, говорят от себя и поэтому встречают холодный приём, обескураживающий и уязвляющий их. Именно тогда они подвергаются искушению произносить слова, которые могут вызвать в их слушателях дух горечи и противоречия. Будьте осторожны, братья мои. Подобные речи не должны исходить из уст вестников Христовых. Освящённые уста произносят слова преобразующие, а не раздражающие. Истину надлежит нести в духе кротости и любви Христовой» (Избранные вести, т. Г, с. 159).
 	Слова Любви, Дарующие Веру И Надежду.
 	«Красноречивее и убедительнее всего слово, сказанное с любовью и сочувствием, ибо такие слова ободрят унывающих, освещая лежащий перед ними путь. Нашим современникам насущно необходима освящённая жизненная сила, усердие, рвение, самое искреннее сочувствие и любовь, и слова, которые вдохнут веру и надежду. Мы на пути к дому, стремимся к отечеству лучшему, то есть Небесному. Неужели не можем мы говорить о любви, которой Бог возлюбил нас, вместо слов, терзающих сердца слушателей? Разве не попытаемся словами христианского сочувствия облегчить душевную ношу окружающих нас людей? Можем ли умолчать о грядущем покое, приготовленном для народа Божьего? "Золотые яблоки в серебряных прозрачных сосудах — слово, сказанное прилично" (Пр. 25:11)» (Ревью энд Геральд, 16 февраля 1897 г.).
 	«Братья, да будут сердца ваши сокрушены и покаянны. Пусть с ваших уст сходят не разгневанные речи, а слова сочувствия и любви» (Библейский комментарий Церкви АСД, т. 3, с. 1164).
 	«В Своём провидении Бог внушает людям желание посещать наши лагерные собрания и богослужения. Некоторые приходят просто из любопытства, другие — чтобы высмеивать нас или критиковать. Зачастую они убеждаются в своей греховности. Слово, сказанное в духе любви, производит на них сильное впечатление. С какой же осторожностью следует проводить эти собрания! Проповедуйте с властью, дабы Святой Дух мог оказать воздействие на умы людей. Проповедник, ведомый Духом Божьим, наделён священным достоинством, а его слова являются "запахом живительным на жизнь". Пусть же в его проповеди не звучат неподобающие примеры и анекдоты. Пусть его слова служат назиданием для слушателей» (Евангелизм, с. 207, 208).
 	Следуйте Христу.
 	«К сожалению, не все служители осознают, что от манеры изложения библейских истин зависит, произведут ли эти истины должное впечатление на умы людей, будут ли формироваться у принявших учение Христа черты Его характера. Вместо того чтобы следовать Спасителю в Его методах работы, многие остаются суровыми критиканами, тем самым отталкивая души, а не приобретая их. Таковым никогда не узнать, сколько немощных душ было ранено и обескуражено их жёсткими безапелляционными речами» (Евангелизм, с. 168).
 	«Дух Божий не уполномочил брата Б. проповедовать Евангелие, Он может красноречиво и ясно выражать мысли, но его проповедям недостает духовности. Его призывы не умиляют сердца. Он говорит много красивых слов, но сердца слушателей не воспламеняются и не размягчаются нежностью и любовью Спасителя» (Свидетельства для Церкви, т. 3, с. 31).

г1лава
 
Простота И Ясность Благовествования

 	Слово Божье, А Не Человеческое.
 	«Проповедуйте истину в смирении простоты, твёрдо помня, что не наши слова, а Слово Божье проникает в сердце» (Ревью энд Геральд, 13 июня 1912 г.).
 	«Проповедникам необходимо более просто и ясно раскрывать перед людьми истину, как она есть в Иисусе...
 	Тот, кто пренебрегает подобной работой, сам нуждается в обращении, прежде чем приступить к проповедническому служению. Те, чьи сердца исполнены любовью Иисуса, драгоценными истинами Его Слова, извлекут из сокровищницы Божьей нестареющее, вечное учение. Они не будут тратить время на анекдоты, не будут демонстрировать своё ораторское искусство, не будут витать в облаках, не замечая при этом окружающих, но простым языком со всей серьёзностью будут открывать людям истину такой, какова она в Иисусе» (Избранные вести, т. 1, с. 157).
 	«Бог призывает служителей Евангелия не пытаться превзойти самих себя, демонстрируя свой интеллект и красноречие и прибегая к приукрашиваниям и преувеличениям в тщеславном желании вызвать восхищение и аплодисменты присутствующих... Чем отчетливее служители представляют себе Христа и воспринимают Его дух, тем с большей силой они смогут проповедовать простую истину, в центре которой — Христос» (Евангелизм, с. 181).
 	«В воскресенье в 11 часов утра брат Вильсон из Новой Зеландии произносил прекрасную наставительную проповедь, великолепную по своей простоте, но вовсе не заурядную. Чем проще и понятнее проповедь, тем яснее учения пастырей-помощников отражают учение Пастыреначальника» (Письмо 82, 1895 г.).
 	«Господь хочет научить вас пользоваться евангельской "сетью". Многим нужно научиться этому искусству. Чтобы иметь успех в работе, вам надо залатать все прорехи в своих "сетях". Писание надо применять таким образом, чтобы ученики легко понимали смысл текстов. Затем попытайтесь привлечь в свой "невод" как можно больше людей. Сразу переходите к делу. Пусть иллюстрации будут убедительными. Какими бы большими познаниями человек ни обладал, они не принесут пользы, если он не сможет передавать их другим. Торжественная интонация вашего- голоса и глубина чувств произведут на слушателей должное впечатление. Убеждайте учеников отдать себя Богу...
 	Пусть ваши доводы будут ясными, ибо я знаю, что есть немало людей, для которых многое из услышанного остаётся непонятным. Пусть Святой Дух исправит и украсит вашу речь, очищая её от словесного "мусора". Говорите на детском уровне, помня, что многие люди, будучи взрослыми по годам, остаются детьми по уровню восприятия» (Советы родителям, учителям и учащимся, с. 253, 254).
 	«Преподносите истину такой, какова она в Иисусе, со всей кротостью и смирением, то есть в простоте и искренности, давая каждому пищу для размышлений вовремя и в соответствии с его разумением» (Евангелизм, с. 432).
 	«Многие блуждают в сумраке и тумане заблуждений, желая познать истину. Так рассказывайте им о ней не высокопарными словами, а с простотой, присущей детям Божьим» (Литературное служение, с. 12).
 	Краткие Речи, Доступные Пониманию Каждого.
 	«Настоящий воспитатель обязательно поведёт за собой своих слушателей. Его речи будут краткими, но вескими. Идущие из сердца, они наполнятся сочувствием, теплом и любовью к драгоценным душам» (Советы по работе субботней школы, с. 167).
 	«Наши служители должны стремиться наилучшим образом раскрывать истину перед людьми. Пусть все, насколько возможно, будут едины. Пусть проповеди будут простыми и освещают жизненно важные вопросы доступно, чтобы услышанное легко воспринималось» (Избранные вести, т. 1, с. 167).
 	«Ум некоторых людей подобен антикварному магазину, где можно найти всевозможные части некогда целого драгоценного ожерелья, но люди не знают, как соединить их. Именно взаимосвязь отдельных идей придаёт знаниям особую ценность. Каждая идея и каждая отдельная мысль должны быть тесно соединены друг с другом, подобно звеньям одной цепи. Если же проповедник обрушивает на слушателей обилие всевозможных знаний, предоставляя им самим всё расставить по порядку, его труд становится напрасным, ибо мало кто из слушающих сможет это сделать» (Евангелизм, с. 648, 649).
 	«Для того чтобы научиться доступно объяснять людям Писание, необходимы пристальное внимание и упорный труд. Это нужно для того, чтобы вести преподавание связно, логично и убедительно, выделяя самые важные моменты так, чтобы избежать непонимания» (Письмо 185, 1899 г.).
 	«Истину следует представлять столь наглядно, чтобы, услышав её, ни один нарушитель Закона не смог бы оправдаться неспособностью понять важность послушания повелениям Божьим» (Служители Евангелия, с. 148).
 	«Если ваш труд оживит благодать Христа, то в проповедях ваших будет чувствоваться серьёзность и искренность. Тема будет предельно ясна для вас самих; не будет пространных высказываний и неуверенных речей, когда вы сами не верите в то, о чём говорите. Преодолевайте медлительную нерешительность, неловкость и вялость. Учитесь быть точными.
 	Темы, представляемые многими нашими служителями, и наполовину не соответствуют идеалу ясности и силы» (Ревью энд Геральд, 6 апреля 1886 г.).
 	«Служители должны излагать истину просто и ясно. Среди их слушателей много тех, для кого понятное объяснение является обязательным условием для обращения. Множество людей куда более невежественно в вопросах истины, чем может показаться. Среди выпускников колледжей, красноречивых ораторов, государственных деятелей, людей, занимающих высокое и ответственное положение, много таких, кто обратил все силы своего разума на второстепенные вопросы, оставив в пренебрежении проблемы величайшей важности. Когда подобные люди составляют часть общины, проповедник нередко всеми силами стремится сделать свою проповедь интеллектуальной и не открывает собранию Христа. Служителю не удаётся показать, что грех есть нарушение закона. Он не раскрывает плана спасения во всей его очевидности, хотя мог бы воистину глубоко тронуть сердца слушателей, указав им на Христа распятого, даровавшего искупление всем» (Служители Евангелия, с. 170).
 	«Истина настолько сильно отличается от широко распространённых заблуждений и по своей сути, и по воздействию, что, когда её преподносят людям, она их поражает и захватывает. Истина — твёрдая пища, и кормить ею нужно осторожно, так, чтобы ваши слушатели, если вы остановитесь, были готовы слушать дальше.
 	Бог сделал Своих вестников хранителями истины весомой и определяющей нашу вечную участь. Свет призван светить среди тьмы безнравственности, обличая грех и заблуждение, и истину нужно преподносить шаг за шагом, отчётливо и ясно выделяя главное, чтобы она осталась в сердце, уподобившись прочно забитому в нужном месте гвоздю.
 	Проповедник должен добиться понимания и расположения со стороны своих слушателей. Если он поднимает планку слишком высоко, люди будут не в силах до неё дотянуться. Такую тактику в преподавании истины едва ли можно назвать искусным руководством» (Письмо 7, 1885 г.).
 	«Проповедник должен добиваться понимания и симпатий своих слушателей. Не взмывайте слишком высоко, куда они не могут последовать за вами. Преподносите людям истину пункт за пунктом, медленно и верно, указывая лишь на несколько существенных её аспектов. Если вы остановитесь там, где нужно, и не дадите слушателям больше того, что они могут воспринять и использовать во благо, они будут жаждать услышать больше, и, таким образом, вы поддержите их интерес» (Евангелизм, с. 177).
 	«Мне было дано наставление относительно опасности умствований в нашем преподнесении библейской истины. Мы много теряем, отказываясь от простоты истинного благочестия. Бог даровал нам всё необходимое для обращения ближних, однако возрождение человеческих сердец в результате проповеди Евангелия — подобное тому, какое происходило в дни Христа, — сегодня редко. Наши сердца нуждаются в обращающей силе Божьей, чтобы научиться простоте в словах и делах» (Рукопись 85, 1909 г.).
 	Молитвы О Божественном Просветлении И Мудрости.
 	«Совершающим служение словом и учением предстоит огромная работа по освобождению из плена смертельных обольщений сатаны тех, для кого они трудятся. Люди должны осознать, насколько важно стремиться к достижению великого Божьего эталона праведности. Божьи соработники должны усиленно молиться о Божественном просветлении и мудрости в преподнесении истины, открытой в Иисусе. Сочувствие, нежность и любовь, вплетённые в речь и проявляемые в жизни, укрощают противодействие, развенчивают предрассудки и открывают путь ко многим сердцам» (Исторические очерки миссий, с. 121).
 	«Служители вредят своей работе и умаляют воздействие проповедуемой ими истины, когда пытаются в течение одной беседы "втиснуть" в умы слушателей как можно больше, не давая им по достоинству оценить изложенное и следовать ему. Их труду сопутствовал бы больший успех, если бы они закрепляли в сознании людей то, что те в состоянии усвоить. Помогая осознать, насколько важно услышанное и как опасно отвержение посланного им света, служители будут способствовать полному принятию истины. Добивайтесь ясного понимания сути каждого вопроса, а затем призывайте к принятию решения.
 	Мне было показано, что время, посвящаемое исключительно чтению и изучению истины, порой оказывается более чем потраченным впустую. Большую часть этого времени следовало бы проводить в молитве перед Богом, взывая к Нему о небесной мудрости и силе, о том, чтобы мы смогли донести до людей свет истины во всей её гармоничной красоте. Слишком мало времени уделяем мы тихой молитве и духовным размышлениям. Служители Божьи должны всей душой стремиться к святому помазанию и облачению во спасение, чтобы их проповедь доходила до сердец. Время не терпит — служителей в последние дни слишком мало, поэтому все свои силы они должны отдать труду благовестия и твёрдо держаться Бога и святых ангелов, чтобы в их проповеди проявлялась чудесная сила — та сила, что привлекает всякого честного человека, любящего истину, и побуждает принять её» (Рукопись 7, 1863 г.).

г1лава
 
Чистота Речи

 	«Наши учащиеся должны специально обучаться, чтобы достойно проповедовать Слово перед собраниями верующих. Им следует овладеть ораторским мастерством, поэтому главное внимание должно уделяться чтению полнозвучным, чистым голосом, с особым выделением каждого слова....
 	Каждый, если захочет, сможет проповедовать великие и в то же время простые истины, касающиеся миссии и служения Христа. Если вы каждый день в усиленной молитве будете взыскивать Господа, то будете знать, как общаться с людьми по примеру Христа, следуя Его наставлениям в любых обстоятельствах и перед любой аудиторией. Духовные уроки о Царстве Божьем преподносите на бытовых примерах, хорошо знакомых слушателям. И тогда день за днём, благодаря этим примерам, уроки истины будут закрепляться в их сознании» (Ревью энд Геральд, 4 октября 1898 г.).
 	«Святой Дух готовит пастырей стада Божьего... Они будут проявлять истинную христианскую любезность, помня, что Христос не одобряет грубых, недобрых слов и чувств. Их слова предстанут очищенными. Дар речи, его сила будет расцениваться ими как драгоценный талант, вверенный им для того, чтобы совершать святое дело. Человек научится представлять Божественного Спутника людям, с которыми он общается. Он будет проявлять уважение и глубокое почтение к святости Невидимого, потому что несёт Его иго и постигает Его чистые святые пути. Имеющие веру в этого Божественного Спутника будут постоянно совершенствоваться, и Христос наделит их властью облекать весть истины в священную красоту» (Свидетельства для Церкви, т. 6, с. 322).
 	Уста Очищенные.
 	«Когда голос Господа спрашивает: "Кого Мне послать ?и кто пойдет для Нас ?", Божий Дух вкладывает в сердца ответ: "Вот я, пошли меня " (Ис. 6:8). Но помните, что горящий уголь с жертвенника сначала должен коснуться ваших уст. Тогда сказанные вами слова будут мудрыми и святыми. Тогда вы получите мудрость и узнаете, что нужно сказать, а что — оставить невысказанным. Вы не будете демонстрировать свои богословские знания. Вы постараетесь не пробудить в слушателях воинственный дух или вызвать предубеждение, представляя спорные пункты доктрины. Вы в достатке найдете темы для беседы, о чем можно говорить, не возбуждая противодействия, но именно это зародит в сердцах людей желание глубже узнать Слово Божье» (Свидетельства для Церкви, т. 6, с. 325).
