Чему Нужно Учить
Елена Уайт

Содержание

 	 Предисловие 
 Библия на первой месте. 	В то время как Библия должна занимать первое место в воспитании детей и молодежи, книга природы является следующей по значимости (ОСВ, 58).
 Природа — следующая. 	Нашим великим учебником, следующим после Библии, должна быть природа.
 Элементарные знания - фундамент образования. 	Когда молодые люди устремляются к великой цели образования, их следует поощрять продвигаться вперед, насколько позволяют их способности. Но прежде чем ваяться за более сложные темы и предметы, пусть они хорошо овладеют элементарными. Этим слишком часто пренебрегают. Даже среди студентов высших учебных заведений и колледжей ощущается большая нехватка знаний по общеобразовательным предметам. Многие студенты посвящают свое время изучению высшей математики, не умея произвести простые расчеты. Другие изучают риторику с целью овладеть ораторским искусством, тогда как не способны вразумительно и выразительно читать. Многие, окончившие курс риторики, не могут составить и грамотно написать обычное письмо (В. 234).
 	Прежде чем пытаться изучать более сложные темы или предметы филологии, убедитесь в том, что вы основательно понимаете простые правила английской грамматики и научились правильно читать и грамотно писать. Ступите вначале на нижние ступеньки лестницы. а затем поднимайтесь на высшие (С, 219).
 Проверка на прогресс. 	Основательное знание обязательных учебных дисциплин должно быть не только условием поступления на следующий курс, но и постоянной проверкой последовательности и прогресса (В, 234).
 Делайте акцент на существенном и полезном. 	Многие учебные дисциплины, поглощающие время учащихся, необязательны для практической пользы и счастья, однако для каждого молодого человека важно основательно ознакомиться с повседневными обязанностями. Во многих случаях молодая женщина может обойтись без знания французского и алгебры и даже без умения играть на пианино. Но ей необходимо научиться готовить хороший хлеб, шить аккуратно подогнанную одежду и эффективно выполнять многие обязанности по домашнему хозяйству (В, 216).
 	В каждой отрасли образования есть более важные цели, нежели те, которые обеспечиваются просто формальным знанием. Возьмем, к примеру, язык. Способность легко и правильно писать и говорить на своем родном языке является более важной, чем знание иностранных языков, живых или мертвых. Но никакое знание, полученное посредством изучения грамматических правил, не может сравниться с важностью изучения языка с более высокой точки зрения... Главное требование к языку — чтобы он был чистым, приятным и истинным, внешним выражением внутренней добродетели (В, 234,235).
 	Основательное знание английского языка имеет для молодежи несравненно большую ценность, чем поверхностное изучение иностранных языков в ущерб своему родному языку (С, 208).
 	Когда культура голоса, чтение и грамматически правильное письмо займет в наших школах надлежащее место, можно будет увидеть большие перемены к лучшему. Этими предметами пренебрегали, поскольку учителя не осознали их ценности. Но они намного важнее латыни и греческого. Я не говорю, что изучать латынь и греческий плохо, но я подчеркиваю, что плохо пренебрегать предметами, которые лежат в основе образования, обременяя ум изучением этих высших дисциплин...
 	Необходимо основательно овладеть общеобразовательными предметами, а знание бухгалтерского учета следует считать таким же важным, как и знание грамматики...
 	Писать грамотно, четко и без помарок, а также вести счета - это необходимые требования. Бухгалтерский учет странным образом изъят нз школьного курса во многих местах, но его следует считать предметом первостепенной важности. Основательная подготовка по этим предметам позволит учащимся занять в будущем ответственные должности (С, 218).
 	Не тратьте времени на изучение того, что принесет вам мало пользы в дальнейшей жизни, Вместо того чтобы стремиться к знанию классических языков, научитесь вначале правильно говорить по-английски. Научитесь, как вести счета. Приобретайте знания в тех сферах, которые помогут вам быть полезными, где бы вы ни оказались (С, 219).
 Мертвые языки имеют второстепенное значение. 	В знании греческого и латыни нуждаются немногие. Изучение мертвых языков должно быть второстепенным по сравнению с предметами, которые учат правильно использовать силы ума и тела. Для учащихся неразумно посвящать свое время овладению мертвыми языками или теоретическими знаниями в любой сфере, пренебрегая изучением практических житейских обязанностей (С. 382).
 Трудовые навыки важнее изучения книг. 	Если молодежь может получить только одностороннее образование, тогда что имеет большее значение: знание наук со всем ущербом для здоровья и жизни или знание навыков труда для практической жизни? Мы без колебаний отвечаем; последнее. Если чем-то надо пренебречь, то пусть это будет изучение книг (С, 289).
 Истинная цель практического образования. 	Большинство учащихся не в состоянии понять истинную цель образования, поэтому не знает, какие предметы изучать, чтобы достичь этой цели. Они занимаются изучением математики или языков, пренебрегая изучением предметов, гораздо более важных для счастья и успеха в жизни. Многие, исследующие глубины земли вместе с геологом или небеса вместе с астрономом, не проявляют ни малейшего интереса к удивительному устройству собственного тела. Другие могут точно сказать, сколько костей в человеческом скелете, и правильно описать каждый орган тела, однако не сведущи в законах здоровья и лечения заболеваний, будто жизнь контролируется слепой судьбой, а не определенными неизменными законами (ЗВ, 29 июня 1892 г., статья
 	Есть множество семей, счастье которых потерпело крушение вследствие неумения жены и матери. Не так важно, чтобы наши дочери научились рисованию, вышиванию, музыке, извлечению кубического корня и риторическим приемам, как важно, чтобы они научились кроить, шить, чинить собственную одежду и готовить здоровую аппетитную пищу...
 	Стирка одежды на старомодных стиральных досках, подметание, вытирание пыли и множество других обязанностей по кухне и огороду будут полезными занятиями для молодых леди. Такой полезный труд заменит собой крокет, стрельбу из лука, танцы и другие развлечения, которые никому не приносят пользы.
 	Многие девушки, с отличием окончившие учебные заведения и считающиеся хорошо образованными, к своему стыду несведущи в практических житейских обязанностях... Право каждой дочери Евы — обладать всесторонним знанием домашних обязанностей, быть подготовленной к труду во всех сферах домашнего хозяйства. Каждая молодая леди должна быть научена таким образом, чтобы, если ей предложат занять положение жены и матери, она могла управлять своим
 	владением, как королева. Она должна быть компетентна в том, как направлять и наставлять своих детей, руководить слугами и, если понадобится, послужить нуждам домочадцев собственными руками. Ее право — понимать устройство человеческого тела и принципы гигиены, вопросы относительно питания и одежды, труда и отдыха, а также многие другие, тесно связанные с благополучием семьи. Ее право — приобрести такое знание наилучших методов лечения заболеваний, чтобы во время болезни она сама могла ухаживать за своими детьми, а не оставлять свои драгоценные сокровища в руках чужих медсестер и врачей (ЗВ, 29 июня 1882 г., статья

г1лава
 
Книги

 Необходимо очищение. 	Если бы Христос пришел в наши учебные заведения, предназначенные для образования молодежи. Он бы очистил их. как очистил храм, изгоняя многое, что оказывает оскверняющее влияние. Многие книги, изучаемые молодыми людьми, были бы выброшены, а их место заняли бы Другие, прививающие важные знания и изобилующие Мыслями, которые можно хранить в сердце как сокровище, и наставлениями, которые способны руководить поведением (ХВ, 71).
 Слово человеческое. 	Человеческие слова, если и имеют какую-либо ценность, то лишь потому, что являются отголосками Божьих слов. В воспитании молодежи они никогда не должны занимать место Божественного Слова (С, 423).
 	Словам людей, доказывающим, что они не имеют практического познания Христа, не должно быть места в наших учебных заведениях. Они будут препятствовать надлежащему образованию (6СЦ, 163).
 Неверующие авторы. 	Холодные философские теории и научные исследования, в которых не признается Бог, - это несомненный вред. И зло усугубляется, когда, как часто бывает, в руки молодых людей попадают признаваемые авторитетными книги откровенно безбожных авторов, и от этих книг зависит их образование. Во все изложенные этими людьми мысли вплетены  ядовитые изречения. Изучение таких книг подобно обращению с каменным углем: учащийся, размышляющий о скептических заявлениях, не может не запачкать свой ум (ОСВ, 55).
 Библия как мерило. 	Библию не следует проверять человеческими научными идеями, напротив, наука должна быть подвергнута проверке этим безошибочным мерилом. Тем не менее не следует пренебрегать изучением наук. Для этой цели необходимо использовать книги, но они должны согласовываться с Библией, ибо она является мерилом. Книги такого качества должны занять место многих учебников, которыми пользуются сейчас учащиеся (ОСВ, 56-57).
 Нет необходимости во многих книгах. 	Мне даны слова предостережения для преподавателей наших учебных заведений. Работа в наших школах должна носить характер, отличный от того, который присущ некоторым наиболее популярным нашим учебным учреждениям. Для работы приготовления учащихся к небесной высшей школе нет необходимости во многих учебниках, которые они используют. В результате молодежь не получает наилучшего христианского образования (С, 389).
 Устраняйте книги, содержащие заблуждение. 	Господь требует, чтобы наши преподаватели убрали из наших школ книги, которые научают идеям, не согласующимся с Его Словом, и предоставили место книгам, имеющим наивысшую ценность. Он будет прославлен, когда они покажут миру, что обладают мудростью, большей нежели человеческая, ибо их Наставником является Великий Учитель.
 	В нашей образовательной работе мы должны отказаться от содержащей заблуждения, оскверненной литературы, дабы идеи с семенами греха не были приняты и взлелеяны в качестве истины... Молодежи в наших школах совершенно необходимо чистое образование, не смешанное с языческой философией (С. 389, 390).
 Отсеять все признаки безбожия. 	Нам необходимо постоянно быть бдительными с теми книгами, которые содержат софистику в отношении геологии и других отраслей науки. Прежде чем теории ученых мужей будут представлены незрелым студентам, от них нужно тщательно отсеять все признаки безбожных предположений...
 Избегайте книг, приводящих в замешательство. 	Давать в руки молодых людей книги, которые приводят их в недоумение и замешательство. — это ошибка (С, 390).
 	Книги, содержащие извращение истины, никогда не следует давать в руки детей или молодежи. Пусть нашим детям на протяжении всего процесса образования не предлагаются идеи, которые окажутся семенами греха (С. 385).
 Необходимо приготовить книги. 	Необходимо приготовить и дать в руки учащихся книги, которые научили бы их питать искреннюю благоговейную любовь к истине и непоколебимой честности. С учениками нужно пройти курс предметов, которые совершенно необходимы для формирования характера, чтобы они приготовились к будущей жизни (ОСВ, 230).
 Делайте компиляции книг. 	В данном мне несколько лет назад ночном видении я присутствовала на собрании, где обсуждались наши школьные проблемы и был задан вопрос: «Почему не был отобран и скомпилирован подходящий материал для хрестоматий и других учебников? Почему Слово Божье не было превознесено выше всех человеческих произведений? Неужели вы считаете, что лучшее знание сказанного Господом Слова окажет на учителей и учащихся пагубное влияние?» (С, 458).
 	Множество книг, считающихся необходимыми для школьного образования, содержит ошибочные принципы, которые, будучи привнесенными в практическую жизнь, направят учащихся по ложному пути, прочь от посвящения Богу, прочь от того знания, которое останется в бесконечных веках (НМ. 27 октября 1898 г., статья
 
