Свидетельства Об Интимных Отношениях, Супружеской Неверности И Разводе
Елена Уайт

Содержание

 	 Предисловие 
 	Злоупотребление супружескими привилегиями.
 	Пусть муж и жена в своей супружеской жизни будут помощниками и благословением друг для друга. Пусть они подумают о цене всякого потворства невоздержанности и чувственности. Эти потворства не увеличивают любовь, не облагораживают и не возвышают. Те, кто будет потакать животным страстям и удовлетворять похоть, несомненно, передадут потомкам свои низменные наклонности, груз собственного физического и нравственного осквернения. (РЗ, 1897).
 	Тяжкий грех совершается тогда, когда люди доводят до крайности нечто законное. (4С, с. 505).
 	Людям, исповедующим христианство ... следует надлежащим образом рассмотреть, какие последствия может иметь каждое преимущество супружеских отношений; основой всех действий должен быть освященный принцип. (2С, с.380).
 	Жизненная важность хорошего примера.
 	Животные страсти, будучи лелеемы и потакаемы, становятся весьма сильными в нашем веке, и бесчисленные пороки в супружеских отношениях являются неизбежным результатом этого. Вместо зрелого ума и контролирующей силы, животные наклонности управляют высшими и благородными силами, пока последние не переходят в подчинение животным страстям. Каков же результат? Женские нежные органы ослабляются и заболевают, вынашивание ребенка перестает быть безопасным, сексуальные возможности истощены злоупотреблением. Мужчины растлевают свои собственные тела, а их жены стали наложницами, удовлетворяющими их необузданные низменные страсти, ибо нет страха Божьего пред очами их...
 	Ничто, кроме Истины Божьей, не сможет ни умудрить человека ко спасению, ни удержать его в таком состоянии. Если есть вечная жизнь, которую можно обрести, если необходимо воспитать чистый и святой характер, дабы предстать пред лицо Господа Бога и святых ангелов, тогда почему учителя, доктора и проповедники не подкрепляют свое учение личным примером? Почему они не проявляют большую ревность о своем Господе? Почему они не пылают любовью к душам, за которые умер Христос?
 	Если человек собирается стать бессмертным, его разум должен пребывать в гармонии с Божьим разумом. Истинный ученик в школе Христа, чей разум приведен в соответствие с разумом Божьим, будет не только постоянно учиться, но также обучать других, постоянно отражая свет, двигаясь вверх и минуя господствующие грубые заблуждения этого рода лукавого и прелюбодейного...
 	Христианин должен непрестанно взирать на Образец и подражать святому примеру Иисуса. Тогда праведный дух будет изливаться в жизнь и характер других. Если бы люди ежедневно искали Бога в искренних смиренных молитвах о свете и руководстве, это очевидным образом отразилось бы в жизни каждого из них. Неправедные поступки были бы обузданы и многие нечестивые планы отменены, а Иисус стал бы правилом жизни. (Р14, 1888).
 	Низменные страсти и нездоровый разум.
 	Низменные страсти должны быть строго контролируемы. Способности восприятия ослабевают, чрезвычайно ослабевают, если страстям дают волю. Когда люди потворствуют страстям, кровь вместо того, чтобы циркулировать по всему телу, снимая нагрузку с сердца и очищая разум, направляется в обилии к внутренним органам. В результате возникают болезни. Разум не может быть здоровым, пока зло не будет замечено и искоренено. (Р24, 1900).
 	Потворство страстям ослабляет нравственные силы.
 	Павел сказал: "Я умом моим служу закону Божию". Омрачите этот ум потворством животному аппетиту и страстям, и нравственные силы будут ослаблены, так что священное и обыденное окажутся на одном уровне. (1РХЛ, с.229).
 Ссылки

 [1] 	Две статьи в Ревью энд Геральд от 19 сентября и 26 сентября носили общее название «Христианство в супружеских отношениях».

г1лава
 
Петтинги добрачный секс

 	Страсть, но не любовь.
 	Ты провел ночные часы в ее обществе, потому что вы оба были охвачены страстью. Она признается тебе в любви, но она не знает, что такое чистая любовь непритворного сердца. Сатана уловил твою душу. Мне были показаны ты, очарованный, обманутый, и сатана, торжествующий от того, что та, которая едва ли имеет одну черту характера, позволяющую ей стать хорошей женой и создать счастливую семью, способна разделить тебя с матерью, любящей тебя неизменной любовью. Во имя Господа, оставь Метти Ф. или женись на ней, - но не позорь дело Божье...
 	Близость между тобой и Мэтти не способствовала тому, чтобы приблизить тебя к Господу или освятить тебя Истиной...
 	Мэтти ожидает, что добьется брака с тобой, и ты поощрил это ожидание своим вниманием к ней. Но неужели ты выберешь это испорченное существо в качестве своей жены, неужели лишишь своей любви мать и народ Божий?...
 	Лучше жениться, чем продолжать непристойное ухаживание.
 	Если ты упорствуешь в том пути, которым следуешь, для тебя будет намного лучше жениться на ней, поскольку твой образ действий также прямо противоречит воле Божьей, как и брак с ней. Сатана в любом случае достигает своей цели. Если атмосфера, окружающая ее, наиболее приятна для тебя; если она соответствует твоему представлению о жене, которая будет хранить очаг твоего дома; если, после спокойного рассуждения в свете, данном тебе Богом, ее пример будет достоин подражания, ты можешь жениться на ней и находиться в ее обществе; и вы можете вести себя так, как на то имеют право только муж и жена. Ты уже почти уничтожил себя. Если на протяжении всей своей жизни ты желаешь наслаждаться обществом Мэтти, как ты им сейчас наслаждаешься и очарован, почему бы тебе не сделать еще один шаг вперед и не стать ее законным супругом, чтобы иметь неоспоримое право посвящать время общению с ней - согласно твоему выбору-и наслаждаться ее присутствием каждую ночь?
 	Твои поступки и слова оскорбительны для Бога. Ангелы Божьи ведут запись твоих слов и поступков. Тебе был дан свет, но ты не принял его во внимание. Путь, которым ты следуешь, - позор для дела Божьего. Твое поведение неприличное и нехристианское. В то время как вы должны находиться каждый в своей постели, вы находитесь в обществе и объятиях друг друга почти всю ночь... Ты даешь повод нашим врагам судить о нашем народе, будто он легкомысленно относится к морали. (ПЗ, 1879).
 	Нарушение Седьмой Заповеди.
 	Ты был показан мне в ее [Мэтти] обществе на протяжении ночных часов. Ты знаешь лучше других, как были проведены эти часы. Ты обратился ко мне и спросил, нарушил ли ты Божьи Заповеди. Я спрашиваю тебя: разве ты их не нарушил? Как вы проводили время каждую ночь?
 	Были ли твое положение, отношение, твои чувства такими, какими бы ты хотел, чтобы они были записаны в небесной книге? Я видела и слышала такие вещи, которые заставили бы ангелов покраснеть... Ни один молодой человек не должен так вести себя с девушкой, если она не является его женой, как ты ведешь себя с Мэтти, и я была очень удивлена, что ты не воспринял это дело более серьезно...
 	Неужели ты сейчас не изменишь ситуацию в корне и не порвешь последние связи с Мэтти? Или она должна это сделать сама? Если ни один из вас не сделает этого, немедленно женись на ней и не позорь больше ни себя, ни дело Божье. (П61, 1880).
 Ссылки

 [1] 	Петтинг — взаимные любовные ласки без полового акта. — Прим. редактора.

г1лава
 
Гомосексуализм 

 	Содомская нечистота.
 	О, с каким отвращением относится Бог к вялым, безжизненным, нехристоподобным усилиям, прилагаемым некоторыми называющими себя Его слугами! Божье дело должно решительно продвигаться вперед. Но этого не произойдет до тех пор, пока похоть, разлагающая всего человека, не будет отделена от религиозного опыта. Эта работа должна быть совершена.
 	Члены Церкви должны поститься и молиться, прилагая ревностные усилия к тому, чтобы победить кровью Агнца и словом свидетельства своего. Ни малейшая крупица содомского беззакония не избежит гнева Божьего во время суда. Те, кто не раскается и не оставит всякую нечистоту, погибнут вместе с нечестивыми. Членами царской семьи и наследниками Царства Божьего на обновленной Земле станут святые, а не грешники. (См. Исайя 30:1-3,8-16).
 	Те, кто имел большой свет и пренебрег им, находятся в худшем положении, нежели те, кому не было дано столько преимуществ. Они превозносят себя, но не Господа. Постигшее людей наказание в каждом отдельном случае будет пропорционально тому бесчестью, которое они навлекли на Бога. Многие, потворствуя своим желаниям, выставили Христа на открытый позор. (П159, 1901).
 	Низменные страсти человеческого сердца.
 	Потворство беззаконным привычкам стало действенной силой для растления человечества, деградации разума и извращения способностей. Такое же состояние вещей, которое существует сегодня, существовало перед потопом и перед уничтожением Содома. В нашем мире возрастает разложение. Рекламные афиши с непристойными изображениями расклеены вдоль улиц для привлечения глаз и разложения морали. Эти изображения выполнены таким образом, чтобы возбудить низменные страсти человеческого сердца с помощью порочного воображения. Вслед за порочным воображением идут постыдные действия, подобные тем, которым потворствовали содомляне. Но самая ужасная сторона зла состоит в том, что оно совершается под маской благочестия. Наша молодежь будет развращена, их мысли испорчены, а души осквернены, если они не будут ограждены Истиной. (Ш, 1875).
 	Грехи Содома сегодня.
 	Нам небезызвестно, что причиной падения Содома было развращение его жителей. Пророк (Иез. 16:49) выделил особые пороки, которые привели к моральной распущенности. Сегодня мы видим в мире те же грехи, которые были в Содоме и которые навлекли на него гнев Божий даже до его полного уничтожения. (4 БК, с. 1161).
 	Удивительное пренебрежение принципами.
 	Разве вокруг нас недостаточно свидетельств об опасностях на нашем пути? Везде видны обломки человечества, разрушенные семейные алтари, разбитые семьи. Наблюдается удивительное пренебрежение принципами, снижаются нравственные нормы, земля быстро становится Содомом. Содомский порок, навлекший на мир Божьи суды - разрушение водами потопа и уничтожение Содома огнем, - быстро распространяется. Мы приближаемся к концу. Бог долго терпел порочность человечества, но, тем не менее, наказание его неизбежно. Пусть те, кто называют себя светом миру, отделятся от всякого беззакония. (РГ, 10 ноября, 1884).
 	Сегодня нечистота распространилась повсюду, даже среди последователей Христа. Страсть не обуздывается, животные склонности укрепляются, ибо им всячески потворствуют, а нравственная сила постоянно ослабевает... Грехи, погубившие жителей допотопного мира и городов долины, существуют и сегодня; и не только в языческих странах и не только среди исповедующих традиционное христианство, но к ним причастны и некоторые из ожидающих Пришествие Сына Человеческого. Если бы Бог представил вам эти грехи такими, какими их видит Он, вы бы исполнились ужаса и стыда. (5С, с.218).
 Ссылки

 [1] 	Годичное совещание Церкви Адвентистов седьмого дня в 1977 г. приняло решение о том, что «очевидные сексуальные извращения, включая гомосексуализм, признаются злоупотреблением сексуальными возможностями и нарушением Божественного замысла относительно брака. Они являются основанием для развода» (Общие действия, с.10). Причины, по которым человек может быть исключен из Церкви Адвентистов седьмого дня, включают в себя «гомосексуализм и другие извращения» (Руководство Церкви Адвентистов седьмого дня, издание 1986 г., с. 162).

г1лава
 
Мастурбация

 	Разрушение высоких стремлений и духовной жизни.
 	Тайный порок разрушает высокие стремления, серьезные старания и силу воли, то есть все, что формирует хороший духовный характер. Все, у кого хоть в какой-то степени есть правильное представление о том, что значит быть христианином, знают: последователи Христа, будучи Его учениками, обязаны приводить все свои страсти, все физические и умственные способности в полное повиновение Его воле. Те же, кто находится во власти страстей, не могут быть последователями Христа. Они слишком преданны служению своему господину, зачинщику всякого зла, чтобы оставить свои порочные привычки и избрать служение Христу. (ВД, с. 445, 446).
 	Истощение жизненной энергии.
 	Тайные привычки непременно разрушают жизненные силы организма. Всякая ненужная манипуляция над организмом влечет за собой депрессию. Мозг, жизненно важный капитал молодых людей, в раннем возрасте подвергается такому суровому испытанию, что терпит дефицит и сильное истощение, а это подвергает организм различного рода заболеваниям.
 	Закладывается основание для различных болезней в дальнейшем.
 	Если привычка практикуется с пятнадцатилетнего возраста и дальше, организм начинает протестовать против злоупотребления, которое он испытывал и продолжает испытывать, и заставит понести наказание за нарушение его законов, особенно в возрасте от тридцати до сорока пяти лет. Это будет выражаться в многочисленных болях и разных заболеваниях, таких как поражение печени и легких, невралгия, ревматизм, поражение позвоночника, болезни почек, раковые опухоли. Часть тонких механизмов организма выходит из строя, на другие ложится более тяжелая нагрузка, из-за чего нарушаются деликатные функции организма. Часто происходит внезапное ухудшение здоровья и наступает смерть. (ВД, с. 444).
 	Последствия мастурбации.
 	Женщины обладают меньшей жизненной силой, чем противоположный пол, и в большей мере лишены бодрящего, вселяющего энергию воздуха по причине своей затворнической жизни. Последствия мастурбации у них могут проявляться в различных заболеваниях, таких как простуда, водянка, головная боль, потеря памяти и зрения, слабость в спине и пояснице, заболевания позвоночника, процесс разложения мозга. Раковая опухоль, которая находилась бы в пассивном состоянии на протяжении всей жизни, активизируется и начинает свою разрушительную работу. Зачастую разум крайне ослабляется, и наступает умопомешательство. (ОМ, с.27).
 	О человеке, просившем молиться об его исцелении.
 	Однажды мы с мужем посетили собрание, на котором один брат, сильно страдающий чахоткой, вызвал у нас большое сострадание. Он был бледный и истощенный и просил, чтобы Божий народ молился за него. Он рассказал, что его семья больна и он потерял ребенка. Этот брат с глубоким чувством говорил о своей утрате. Он сказал, что уже некоторое время дожидается встречи с братом и сестрой Уайт. Он верил, что если они помолятся за него, он выздоровеет. Когда собрание окончилось, собратья привлекли наше внимание к данному делу. Они сказали, что церковь помогает семье этого человека, что его жена действительно больна, а ребенок умер. Братья встретились у него дома и объединились в молитве за страдающую семью. Мы были крайне утомлены и много трудились во время собрания, поэтому желали отпроситься. Я приняла решение не принимать участие в молитве за кого бы то ни было, если только Дух Господень не велит мне это сделать...
 	В тот вечер мы преклонили колени в молитве и изложили дело больного брата пред Господом. Мы умоляли, чтобы Бог открыл нам Свою волю относительно этого человека. Единственно, чего мы желали, так это прославить Бога. Желает ли Господь, чтобы мы помолились за этого страждущего? Мы доверили это бремя Господу и легли спать. Во сне мне была ясно показана вся жизнь этого человека, начиная с детских лет; и если бы мы стали молиться за него, Господь не услышал бы нас, ибо этот человек видел беззаконие в сердце своем. На следующее утро этот человек опять пришел просить нас, чтобы мы помолились за него. Мы отвели его в сторону, извинились и сказали, что вынуждены отказать в его просьбе. Я пересказала ему свой сон, и он признал, что все в нем - правда. Он занимался мастурбацией с детства и продолжал заниматься ею даже после женитьбы, но пообещал нам, что попытается порвать с этим. Человеку уже в зрелые годы предстояло победить давно укоренившуюся привычку. Его нравственные принципы были настолько слабы, что, вступая в борьбу с давно укоренившимся потворством, они были побеждены...
 	Перед нами стоял человек, ежедневно развращавший себя, однако осмелившийся предстать пред лицо Божье и просить Его укрепить его здоровье, которое он растрачивал самым отвратительным образом. Если бы даже Бог даровал ему здоровье, он расточал бы его на свою похоть. Как же терпелив наш Бог! Если бы Он поступал с человеком по его нечистым путям, кто устоял бы пред очами Его? А что если бы мы были менее осмотрительны и представили перед Богом дело этого творящего беззаконие человека, - услышал бы нас Господь? Ответил бы Он на нашу молитву? "Ибо Ты Бог, не любящий беззакония; у Тебя не водворится злой. Нечестивые не пребудут пред очами Твоими: Ты ненавидишь всех, делающих беззаконие" (Пс.5:5,6). (ВД, с. 450, 451).

г1лава
 
Совращение молодых девушек

 	Дорогой брат, я только что прочитала твое письмо от 26 апреля. Да поможет мне Господь написать тебе именно те слова, которые будут способствовать твоему восстановлению, а не гибели.
 	Я испытываю сострадание, большое сострадание к тебе. Грех, брат мой, есть грех; это нарушение Закона, и если бы я пыталась преуменьшить этот грех, я бы не принесла тебе никакой пользы. Ты как христианин причиняешь вред собственной душе. Весь твой религиозный опыт истощается, и ты не можешь верить и доверять Христу, если твои мысли нечисты, а руки осквернены. Работу необходимо начинать с души, а затем уже она проявится в характере. Твой разум и сердце осквернены, поэтому все подобные поступки отвратительны. Это великий грех, особенно для того, кто называет себя проповедником Евангелия Христова.
 	Мне были представлены эти грехи как производящие моральное осквернение. Какое влияние будет оказано на молодых людей, чьи тела ты разлагаешь своими действиями? Как ты можешь быть пастырем овец и агнцев, в то время как растлеваешь их умы, заражаешь и оскверняешь их нравственное восприятие? Неужели ты так же легкомысленно отнесся бы к подобной ситуации, если бы служитель Евангелия, например, брат У., обращался так же с твоими сестрами или твоими детьми? Это преступление в глазах Бога, и я никоим образом не могу прикрывать его как незначительное дело. Это содомский грех. Он развращает и оскверняет во всех отношениях, являясь мерзостью в глазах святого Бога. Это упражнение в беззаконии.
 	Всякая молодая девушка, которая подчиняет свое тело прикосновениям мужчины, никоим образом не может быть пригодна для Царства Небесного. Вся эта гнусная практика и вульгарность - это то, что уничтожает нашу молодежь. Разве ты совершал бы то же самое с телом собственного ребенка? Разве ты не считал бы это кровосмешением, открывая ее наготу? Все, кто поступает подобным образом, толкают молодых женщин к отвратительным привычкам. Я знаю, к чему это приводит. К похоти, распущенности. Только подумай, как ты бесчестишь и унижаешь Истину. О, как Бог ненавидит подобные грехи!
 	Как ты можешь делать это и в то же время проповедовать Слово грешникам, будучи сам грешником?
 	Я знаю, как Бог относится к подобным грехам. Женатый человек, служитель Евангелия, толкающий агнцев стада к грехам Содома. Ради Христа, не возвращайся снова к своему нечестию, не разрушай собственную душу и души других. Хорошо, что тебе не было позволено продолжать эту отвратительную оскверняющую привычку. Это не незначительный грех. Невозможно измерить его влияние на разум той, которая подчиняется твоим прикосновениям. Человеческие существа - это собственность Господа, и делать что-либо развращающее их - значит чрезвычайно оскорбить Иисуса Христа. Он отдал Свою жизнь за эти драгоценные души, чтобы они не погибли в своих грехах, но имели жизнь вечную, а такое поведение может погубить души, за которые умер Христос. Неужели ты продолжишь работу по уничтожению душ?
 	Взирая на Иисуса, Начальника и Совершителя твоей веры, ты будешь черпать мужество в Господе. Мы не можем не знать, что близок всему конец. Я обращаюсь к тебе как врачеватель душ и говорю: ты не можешь быть служителем. Что ты делаешь? Увлекаешь молодых женщин к дереву познания греховных привычек и учишь их срывать плод, который есть только зло. Это наиболее эффективное выполнение работы сатаны. Это отравление умов и наполнение их нечестивыми мыслями.
 	Именно эти грехи развратили Содом. Их злые привычки не возникли сразу. Сначала один мужчина и одна женщина были поражены этой нечестивой, скверной привычкой. Затем, когда Содом был населен жителями, они поступали так, как ты, научая других тому, что запрещено Господом. В то время как население Содома продолжало умножаться, эти служители греха продолжали обучать их своим скверным привычкам. Когда в их среде появлялся какой-нибудь человек, их первой мыслью было научить его своим злым путям, и, таким образом. Содом стал известен своим развратом. Грехи содомлян достигли небес, и Господь больше не мог терпеть их. Он уничтожил их и все прекрасное, что делало ту местность как бы вторым Едемом, ибо земля была осквернена под живущими на ней.
 	Тела, с которыми ты вступаешь в тайные сношения, являются собственностью, приобретенной Иисусом Христом. Я знаю, это твой грех; но я также знаю: если бы Истина поселилась в твоем сердце, она показала бы тебе этот грех во всей его настоящей чудовищности, ибо поселившаяся в храме души Истина изгонит из сердца всякую похоть и порок...
 	Ты говоришь, что не совершил прелюбодеяния. Бог вменяет грех прелюбодеяния любому, кто совершает подобные вещи; и все, кто передает эту гнусную практику другим, оскверняют их души мерзким воображением. Неужели ты не видишь, неужели не знаешь по собственному опыту, что толкаешь молодежь к оскорблению своего тела? Ты дал им плод с дерева познания [добра и зла], а всякое переданное зло побуждает их вкушать плод от дерева познания [добра и зла], который Бог запретил есть...
 	Какие еще слова я могу подобрать, чтобы выразить всю чудовищность этого ужасного греха? Как мне представить его, чтобы ты больше не смотрел на него как на незначительную погрешность. У меня есть внучки, дети моего сына, У.К.Уайта. Если бы я была вынуждена выбирать между тем, чтобы эти дети либо были подвержены подобным искушениям и научены этому злу, либо лишены жизни, я бы сказала: пусть лучше они умрут в своей невинности. Да не будут они совращены, вкусив содомских яблок...
 	Если ты будешь держаться за Христа живой верой и смиришь свою душу перед Ним, Он решит твою проблему и ангелы будут охранять тебя. Но ты должен противостать дьяволу. Ты должен научиться другому течению мыслей. Не полагайся на себя. Никогда не ищи общества женщин или девушек. Держись подальше от них. Твое нравственное чувство настолько извращено, что ты погубишь себя и погубишь многие души, если не исправишься. Приучи свой разум исследовать Слово Божье. Изучай его всем своим сердцем и много молись. Вечная жизнь стоит настойчивых, неутомимых усилий в течение всей земной жизни. Воспитывай свой разум, который ты неправильно использовал и направлял в неправильное русло. Научай его размышлять о жизни, характере и уроках Иисуса...
 	Не думай, что самое худшее для тебя - лишиться удостоверения служителя. Ты не достоин заботиться о стаде. Ты должен знать это даже без моего упоминания. Тебе все еще даровано короткое время испытания, максимально воспользуйся им для исследования Слова. Всякое потерянное благословение - это большая потеря для тебя, однако если ты придешь к Богу в смирении, то сможешь получить прошение за прошлое. Но не допусти, чтобы в твоей будущей жизни появилось темное пятно прошлого...
 	Ты спрашиваешь меня, должен ли делать публичное исповедание. Я отвечаю: нет. Не бесславь Учителя, разглашая тот факт, что человек, проповедующий Слово, мог быть виновен в таком грехе, который совершил ты. Не предавай огласке это дело ни при каких условиях. Это было бы несправедливо по отношению ко всему делу Божьему. Даже пересказанные слухи об этом деле вызвали бы нечистые мысли в умах многих. Не оскверни своих уст, рассказав об этом своей жене, ибо это заставило бы ее устыдиться и опустить голову в печали. Иди к Богу и тем братьям, которые знают об этой ужасной странице в твоей жизни, и скажи то, что ты должен сказать, а затем пусть будет вознесена за тебя молитва к Богу. Воспитывай в себе воздержание. Ходи осторожно и с молитвой перед Богом. Приобретай нравственную стойкость, повторяя: "Я не обесславлю своего Искупителя". (1896).
 	Передача вестей порицания.
 	Мне очень жаль, что ты огорчен из-за того, что я передала брату А. копию письма, которое отправила тебе. Я сделала это не для того, чтобы причинить тебе боль. Ты сам написал мне, что открыл ему все относительно себя, и он считает, что ты должен признаться во всем перед церковью. Я думала, что письмо предотвратит любое подобное действие и сохранит это дело в секрете, насколько это возможно.
 	Я ни в коем случае не приветствую то, что он прочел это письмо твоей матери. У нее и так много печалей. Я не разрешала никаких публичных огласок. Я думала, что письмо, осуждающее грех, вдохновит тебя возложить все свое упование и надежду на Бога. Я предполагала, что оно побудит брата А. помочь тебе. Если это письмо стало причиной дополнительных огорчений для тебя, еще больше усложнив ситуацию, мне искренне жаль.
 	Каждый раз, когда я пишу весть порицания, я всегда направляю копию письма служителю, который совершает служение в церкви, дабы он имел мудрость вновь обрести тех, кто подвергается опасности искушения, давая им необходимые советы. Я также знаю, что при нынешних обстоятельствах будет невозможно дать тебе полномочия пастыря и рекомендовать тебя людям, зная твои проблемы, ибо, если бы ты каким-то образом споткнулся, Господь вменил бы конференции тот грех, в котором виновен ты. (П120, 1897).
