Разум, характер, личность т.1
Елена Уайт

  Содержание

 	 Предисловие 
 	Плод вялого, дремлющего ума (совет молодой женщине).
 	У тебя болезненное воображение. Ты решила, что тяжело больна. Но это было скорее плодом твоего воображения, чем реальностью. Ты не честна с собой... Ты вела себя не так, как должно, не как человек, имеющий твердые моральные устои. Ты позволяла себе слегка облокачиваться на мужчин, но эта поза неприлична для женщины, особенно в присутствии других людей. Если бы только ты убедила себя в этом, то могла бы ходить так же хорошо, как и все остальные, и сидеть так же прямо, как сидят многие женщины.
 	Но состояние твоего рассудка приводит тебя к праздности, к страху перед физическими упражнениями, тогда как эти упражнения были бы для тебя самым лучшим лекарством. Ты никогда не выздоровеешь, если не сбросишь вялость и мечтательность и не начнешь что-то делать и трудиться, пока еще день. Планируй и делай что-нибудь, а не предавайся одним лишь мечтаниям. Выброси из головы свои романтические прожекты. Ты примешиваешь к своей религиозности бесполезную, романтическую сентиментальность, которая не облагораживает, а, наоборот, развращает тебя. Своим влиянием и примером ты причиняешь вред не только себе, но и ближним (Свидетельства для Церкви, т. 2, с. 248, 249 [1869]).
 	Здоровье, принесенное в жертву чувствам
 	(совет женщине с сильной волей) 
	- Дорогая сестра, у тебя больное воображение, и ты бесчестишь Бога, позволяя своим чувствам полностью овладеть твоим разумом и суждением. У тебя твердая, непреклонная воля, и твое внутреннее состояние сказывается на телесном здоровье: у тебя нарушается кровообращение, и в некоторых органах наступает застой. Таким образом, ты приносишь здоровье в жертву своим чувствам (Свидетельства для Церкви, т. 5, с. 310 [1873]).
 	Душевная болезнь, вызванная неосвященными языками
 	(высказывание относительно смерти жены руководящего работника). – Сестра была настолько обременена печалью, что потеряла рассудок. Кто, спрашиваю я, ответит в судный день за то, что лишил душу света, который бы сиял еще сегодня? Кто ответит в день Божий за действие, которое вызвало стресс, навлекший эту болезнь? Она страдала месяцами, и муж страдал вместе с ней. А сейчас бедная женщина почила, оставив двух детей. И все это результат работы, проделанной неосвященными языками (Рукопись 54, 1904 г.).
 	Переутомленный разум ослабляет здоровье. в
 	Братья вкладывают деньги в покупку разных патентов и в другие предприятия и вовлекают в это людей, которым не по плечу такой нелегкий бизнес. Умственные перегрузки и постоянное беспокойство ослабляют их и без того слабый организм, и они впадают в уныние, переходящее в отчаяние. Они теряют веру в себя и думают, что Бог оставил их. Они не осмеливаются поверить то, что Бог будет милостив к ним (Свидетельства для Церкви, т. 1, с. 304, 305 [1862]).
 	Умственная активность способствует здоровью.
 	Бог хочет, чтобы посланные Им слуги были хорошими проповедниками, а чтобы быть таковыми, они должны прилежно учиться... Привычка прилежно заниматься, твердая поддержка свыше приготовит их к положению служителей Евангелия Христова. Умственная активность будет способствовать здоровью, а это лучше, чем иметь вялый, неорганизованный ум. С годами многие становятся бесполезными как служители... Если бы их мозг трудился, они были бы плодотворны и в старости (Письмо 33, 1866 г.).
 	Электрическая сила мозга сопротивляется болезни.
 	Люди, занятые интеллектуальной деятельностью, слишком перегружают свой ум; часто они нерационально расточают свои умственные силы, в то время как у других высшей целью в жизни является физический труд. Последние не упражняют свой мозг; их мышцы все время работают, а ум не натренирован, точно так же, как у людей умственного труда мозг все время работает, а тело не заряжается бодростью и энергией, поскольку они не нагружают свои мышцы...
 	Их доброе влияние в этом мире минимально, хотя они могли бы приносить намного больше пользы, если бы упражняли не только мышцы, но и ум. Эти люди хуже сопротивляются различным заболеваниям, потому что их организм не получает живительной энергии от электрических импульсов мозга, повышающих сопротивление болезни (Свидетельства для Церкви, т. 3, с. 157 [1872]).
 	Недовольства и жалобы вызывают болезнь.
 	Воистину разрушительно действуют и на тело, и на душу почти у всех людей чувство недовольства и неудовлетворенности. У этих людей нет Бога, нет надежды, которая проникает во внутреннее, за завесу и которая для души как бы якорь безопасный и крепкий. Все, имеющие эту надежду, очищают себя, поскольку Он чист. Таковые свободны от беспокойства, томления и недовольства, они не выискивают постоянно злое и не накапливают в себе отрицательные эмоции. Но мы видим, как многие братья переживают время скорби раньше положенного срока. На их лицах написана тревога, они ни в чем не находят утешения, но все время со страхом ожидают чего-то ужасного (Свидетельства для Церкви, т. 1, с. 566 [1857]).
 	Беспокойство пагубно для здоровья (совет встревоженной женщине).
 	Господь любит тебя и заботится о тебе, и хотя твой муж не всегда рядом с тобой, ты имеешь отличную возможность иметь дружеское общение прямо там, где ты живешь. Не приучай себя жить в тревоге, ибо это пагубно для твоего здоровья. Ты должна осознать, что никто, кроме тебя самой, не способен успокоить твои мысли.
 	Ты слишком расположена смотреть на негативную сторону жизни. Это слабость твоего характера. Это вредит твоей жизни и осложняет печалью жизнь твоего мужа. Ты слишком много размышляешь о грустном. Занимайся чем угодно, лишь бы перестать думать о себе. Ты должна оценить великий дар нашему миру в лице Иисуса Христа и можешь рассчитывать на мир, утешение и любовь, которые сохранят твой разум в совершенном мире. Каждый верующий должен быть облачен в праведность Христа, и эта праведность говорит лучше крови Авеля (Письмо 294, 1906 г.).
 	Неспособность правильно рассуждать.
 	Учащийся может отдавать все свои силы приобретению знаний, но если он не имеет знания о Боге, если он не повинуется законам, управляющим его естеством, то он погубит себя. Из-за дурных привычек он теряет способность к самооценке, он теряет способность владеть собой. Он не в состоянии правильно рассуждать о тех вопросах, которые касаются его наиболее глубоко. Он безрассудно и неразумно обращается со своим телом и разумом. Пренебрегая развитием правильных принципов, он губит себя для жизни в этом мире и мире грядущем (Служение исцеления, с. 450 [1905]).
 	Эгоцентризм* является помехой выздоровлению.
 	Одним из самых сложных препятствий на пути больного к выздоровлению является сосредоточенность на самом себе. Многие больные считают, что все вокруг должны оказывать им помощь и выражать сочувствие, тогда как им требуется не заострять внимание на себе, а думать и заботиться о других (Служение исцеления, с. 256 [1905]).
 	Забудьте о себе.
 	Физические упражнения способствуют также правильному пищеварению. Очень полезно выйти на прогулку после еды и немного подвигаться, расправив плечи и подняв голову прямо. Человек забудет о себе и станет любоваться красотами природы. Чем меньше внимания уделяется после еды желудку, тем лучше. Если вы все время боитесь, что еда повредит вам, скорее всего, так и будет. Забудьте о себе и думайте о чем-то радостном (Свидетельства для Церкви, т. 2, с. 530 [1870]). (*См. главу 30 «Себялюбие и эгоцентризм».)
 	Совершение добра высвобождает позитивные силы.
 	Наслаждение от совершения добра животворит ум и придает новые силы всему организму. Если лица щедрых и жертвенных людей светятся радостью, душевным и нравственным благородством, то лица эгоистичных и скупых печальны, мрачны и унылы. Их нравственная ущербность отражается на их лицах (Свидетельства для Церкви т. 2, с. 534 [1870]).
 	Уверенность улучшает здоровье.
 	Когда люди, потворствовавшие дурным, греховным привычкам, покоряются силе Божественной истины, усвоение этой истины в сердце оживляет нравственные силы, которые казались парализованными. Принимающие истину владеют более сильным и ясным пониманием, чем до того, как они устремили свою душу к Вечной Скале. Сознание уверенности во Христе улучшает даже их физическое здоровье. Само по себе здоровье и сила - это особое Божье благословение, покоящееся на таких людях (Христианское воздержание и библейская гигиена, с. 13, 1890 г.; Советы относительно здоровья, с. 28).
 	Успокаивающее действие нормальных условий работы
 	(совет переутомленному работой руководящему работнику).- Не мое дело указывать тебе, чем именно тебе следует заниматься. Но все же, если возможно, тебе нужно работать там, где твой ум будет оставаться в спокойном равновесии, где ты сможешь сохранять внутренний мир и хладнокровие, где к тебе не будут обращаться за консультацией по многим вопросам. Для тебя не самое лучшее браться за слишком многое. Твой ум не должен переутомляться. Это причинит тебе огромный вред. Когда на тебя сваливается слишком много трудностей, кровь приливает к твоей голове и ты даешь выход бурным чувствам, которые угрожают твоему здоровью.
 	Трудись, если возможно, там, где у тебя будет мало причин беспокоиться о работе других людей... Если ты вынужден обременять себя заботами, чреватыми серьезными последствиями, то замешательство, которое наступит в результате планирования слишком многих взятых на себя задач, не послужит ко благу ни тебе, ни лучшим интересам дела Божьего.
 	Те, кто возлагают на тебя много обязанностей, требующих самого внимательного руководства, совершают ошибку. Тебе нужно успокоиться. Тебе следует заниматься тем, что не вредит твоем разуму. Ты должен беречь свое сознание в страхе Божьем в соответствии с библейским идеалом и неуклонно совершенствоваться, чтобы всегда быть способным к работе, порученной тебе Богом (Письмо 92, 1903 г.).
 	Спокойный разум есть путь к здоровью.
 	Сознание того, что ты поступаешь по правде, - лучшее лекарство для больного тела и души. Особым благословением Божьим для тех, кто принимает его, является здоровье и сила. Человек, который внутренне спокоен и удовлетворен в Боге, находится на пути к здоровью. Сознание того, что очи Господа обращены к нам и уши Его открыты к нашей молитве, в самом деле приносит удовлетворение. Знать, что у нас есть верный Друг, Который никогда не подведет и Которому мы можем доверить все тайны души, - это преимущество, которое невозможно выразить словами (Свидетельства для Церкви, т. 1, с. 502 [1867]).
 	Любовь, надежда и радость необходимы для здоровья.
 	Чтобы нам иметь совершенное здоровье, наши сердца должны исполниться надеждой, любовью и радостью (Специальные свидетельства, серия А, № 15, с. 18,3 апреля 1900 г.; Советы относительно здоровья, с. 587).
 	Во Христе ответ.
 	Многие куда больше мучаются от душевных недугов, чем от болезней тела, и они не испытают облегчения до тех пор, пока не придут ко Христу, Источнику жизни. Тогда все жалобы на усталость, одиночество, неудовлетворенность прекратятся. Радость и довольство придадут бодрость уму, здоровье и жизненную энергию всему телу (Свидетельства для Церкви, т. 4, с. 579 [1881]).

г1лава
 
Разум и духовное здоровье

 	Плод духовной жизни.
 	Духовная жизнь дает имеющему ее то, что весь мир ищет, но никогда не обретет без полной покорности Богу (Письмо 121, 1904 г.).
 	Тело, ум и душа получают благословение от общения с Богом.
 	Источник истинного знания и настоящего развития - в познании Бога. Куда бы мы ни обратились в физической, умственной и духовной сфере, куда бы мы ни посмотрели, удаляясь от греховного, всюду открывается это познание. В какую бы область знания мы ни окунулись с искренним желанием дойти до истины, мы соприкоснемся с невидимым и могущественным Разумом, действующим во всем и везде. Разум человека приводится в общение с Разумом Божьим, ограниченный - с Безграничным. Невозможно в полной мере оценить облагораживающее действие такого общения на тело, разум и душу (Воспитание, с. 14 [1903]).
 	Для здоровья необходима любовь к Богу.
 	Бог - великий попечитель человеческого организма. Заботясь о нашем теле, мы должны сотрудничать с Ним. Любовь к Богу необходима для жизни и здоровья (Специальные свидетельства, серия А, № 15, с. 18, 3 апреля 1900 г.; Основы здорового питания, с. 587).
 	Здоровье тела важно для здоровья души.
 	Бог признается Источником нашего бытия. К жизни, которую Он нам дал, следует относиться со всею серьезностью. Безрассудность в телесных привычках открывает безрассудность нравственную. Здоровье тела следует считать существенным для возрастания в благодати и приобретении уравновешенного нрава (Рукопись 113, 1898 г.).
 	Добрые дела способствуют здоровью.
 	Добрые дела являются двойным благословением, в равной мере приносящим пользу как тому, кто их совершает, так и тому, ради кого они совершаются. Сознание правильности того, что делаешь, является одним из лучших лекарств для больных тел и душ. Когда человек чувствует, что разум его свободен, когда он счастлив от сознания выполненного долга и удовлетворенности тем, что подарил радость окружающим, он испытывает бодрящее, возвышающее влияние, несущее новую жизнь всему его существу (Служение исцеления, с. 257 [1905]).
 	Благочестие гармонирует с законами здоровья.
 	Те, кто следует путем мудрости и святости, находят, что «благочестие на все полезно, имея обетование жизни настоящей и будущей» (1 Тим. 4:8). Они глубоко наслаждаются действительными радостями жизни и не мучаются напрасными сожалениями о растраченном впустую времени, мрачными предчувствиями, как это часто делает мирской человек, когда не тешится какими-либо возбуждающими развлечениями. Благочестие не противоречит законам здоровья, но находится в гармонии с ними. Страх Господень - это основа всякого истинного процветания (Христианское воздержание и библейская гигиена, с. 14, 1890 г.; Советы относительно здоровья, с. 29).
 	Постоянная борьба с дурными мыслями.
 	Пусть всякий, кто желает быть причастником Божественного естества, поймет, что ему следует избегать господствующего в мире растления похотью. Должна происходить постоянная, усиленная борьба с дурными мысленными образами, возникающими в разуме. Необходимо упорное сопротивление искушению ко греху и в мыслях, и в действиях. Через веру в Того, Кто может сохранить вас от падения, душу следует оберегать от каждого пятна.
 	Мы должны размышлять об истинах Священных Писаний, здраво и искренно думая о том, что имеет отношение к нашему вечному спасению. Безграничная милость и любовь Иисуса, жертва, принесенная ради нас, взывает к самым серьезным и торжественным размышлениям. Нам следует сосредоточиваться в мыслях на характере нашего дорогого Искупителя и Посредника. Мы должны стремиться понять смысл плана спасения. Мы должны размышлять о миссии Того, Кто пришел спасти Его народ от их грехов. Постоянное размышление о небесном приведет к укреплению нашей веры и любви (Ревью энд Геральд, 12 июня 1888 г.).
 	Вред, причиняемый здоровью, ослабляет нравственные силы.
 	Любой вред, причиняемый здоровью, не только уменьшает физическую силу, но также ведет к ослаблению умственных и нравственных сил (Служение исцеления, с. 128 [1905]).
 	Поскольку разум и душа выражают себя через тело, умственная и духовная энергия в огромной степени зависит от физической силы и активности. Все, что способствует физическому здоровью, способствует умственному развитию и развитию уравновешенного характера (Воспитание, 195 [1903]).
 	Тело есть средство для развития ума и души 
	- Тело является важнейшим средством, через которое, формируя характер, развиваются ум и душа. Поэтому враг человеческой души и направляет свои искушения на то, чтобы ослабить и уничтожить наши физические силы. Уничтожив их, сатана часто овладевает всем человеком. Если физические наклонности не будут находиться под контролем высшей силы, тогда они неизбежно приведут к разрушению и смерти. Тело должно подчиняться высшим силам человека. Желания должны контролироваться волей, которая, в свою очередь, должна находиться под Божественным контролем. Царственная власть разума, освященная Божественной благодатью, должна занять главенствующее место в жизни.
 	Интеллект, запас жизненной энергии и продолжительность жизни зависят от неизменных законов. Повинуясь этим законам, человек может одержать победу над самим собой, над своими наклонностями, над начальством, властями, «мироправителями тьмы века сего» и «духами злобы поднебесными» (Еф. 6:12) (Цари и пророки, с. 488, 489 [1917]).
 	Жизненная энергия передается уму через мозг.
 	Господь желает, чтобы наш разум был ясным и острым, способным видеть истины Его Слова, и чтобы человек служил с чистой совестью и благодарным сердцем, исполняя Его волю, полагаясь на Его благодать. Такая радость улучшает кровообращение. Жизненная энергия передается уму через мозг, поэтому мозг никогда не должен быть затуманен употреблением наркотиков или возбужден использованием возбуждающих средств. Мозг, кости и мышцы должны действовать согласованно, как хорошо отлаженные механизмы, каждая часть которых действует в гармонии с другими и не перенапрягается (Письмо 100, 1898 г.).
 	Расстройство желудка вносит неопределенность в духовную жизнь.
 	Каждый христианин должен внести в свою жизнь принципы санитарной реформы. Мужчины и женщины, которые пренебрегают этими принципами, не могут предложить Богу чистое, живое посвящение, ибо расстройство желудка или вялая печень делает духовную жизнь изменчивой.
 	Употребление в пищу мертвых животных оказывает вредное влияние на духовность. Когда мясо становится основным продуктом питания, более благородные способности подавляются низменными страстями. Это оскорбительно для Бога и вызывает упадок духовной жизни (Письмо 69, 1896 г.).
 	Сознание того, что твои поступки правильны, - лучшее лекарство.
 	Сознание того, что ты поступаешь по правде, - лучшее лекарство для больного тела и души. Особым благословением Божьим для тех, кто принимает его, является здоровье и сила. Человек, который внутренне спокоен и удовлетворен в Боге, находится на пути к здоровью...
 	Некоторые люди не считают своим христианским долгом приучать свой ум сосредоточиваться на чем-то радостном, чтобы отражать свет, а не тьму и уныние. Такие люди будут заняты либо поисками собственных удовольствий, легкомысленными разговорами, смехом и шутками, и их ум будет постоянно возбуждаться в круговороте развлечений, либо они погрузятся в депрессию, переживая огромные трудности и душевные конфликты, которые, по их мнению, только немногие когда-либо испытывали и могут понять. Эти люди могут исповедовать христианство, но они обольщают свои собственные души. В них нет подлинной сути (Реформатор здоровья, март 1872 г.).
 	Труд как для души, так и для тела.
 	Наши медицинские работники должны делать все, что в их силах, чтобы исцелять болезни тела и ума. Им следует бодрствовать, молиться и трудиться, неся духовные и физические благословения тем, для кого они трудятся. Врач, трудящийся в одном из наших санаториев, если он истинный Божий слуга, жаждет помочь каждому страждущему, с которым он соприкасается. Он не должен терять возможности указывать душам на Христа, великого Целителя тела и ума. Каждый врач должен быть искусным специалистом в деле Христа. Интерес к духовному гаснуть не должен, иначе способность сосредоточивать мысли на Великом Враче будет ослаблена (Письмо 223,1905 г.).
 	Врач, имеющий дело со страдающим душевным расстройством.
 	Врачу нужно нечто большее, чем человеческая мудрость и сила, чтобы он знал, как послужить людям, страдающим сложными заболеваниями души и сердца. Если ему неведома сила Божественной благодати, он не сможет помочь больному, но лишь усугубит положение; однако если врач твердо держится за Бога, тогда ему будет по силам помочь больному, страдающему душевным расстройством. Он сможет указать своим больным на Христа и научить их приносить все свои заботы и неурядицы к ногам великого Утешителя (Свидетельства для Церкви, т. 5, с. 444 [1885]).
 	Христос освещает ум.
 	Врачу никогда не следует побуждать пациентов сосредоточивать их внимание на нем. Ему следует научить их ухватиться дрожащей рукой веры за простертую к ним руку Спасителя. Тогда их разум будет освещен светом, сияющим от Света мира (Письмо 120, 1901 г.).
 	Истина оказывает смягчающее действие.
 	Невозможно выразить словами ту ценность, какую имеет для страдающих больных смягчающая сила истины, которая видима, которая действует и сохраняется во всех ее проявлениях. Указывайте страдающим на сострадание и нежность Христа и побуждайте их верить в Его силу, облегчающую страдание и ведущую их к вере в Него и доверию Ему, Великому Целителю, и тогда вы приобретаете душу, а зачастую и жизнь (Письмо 69,1898 г.; Медицинское служение, с. 234,235).
 	Истинная религия помогает восстановлению здоровья
 	(слова, обращенные к гостям санатория, посетившим местное церковное служение) 
	- Христос - наш Великий Врач. Многие мужчины и женщины приезжают в это медицинское учреждение [Санаторий в Св. Елене] с надеждой на получение лечения, которое продлит их жизнь. Они прилагают значительные усилия, чтобы сюда добраться.
 	Почему бы каждому, что приезжает в санаторий за физической помощью, не прийти к Христу за помощью духовной? Почему бы вам, мой брат и моя сестра, не исполниться надежды, что, если вы примите Христа, Он благословит средства, применяемые для восстановления вашего здоровья? Почему бы вам не иметь веру, что Он будет помогать вам в ваших усилиях поправиться, потому что Он хочет вашего здоровья? Он хочет, чтобы вы имели ясный ум и могли оценивать вечные реальности. Он хочет, чтобы вы имели здоровые сухожилия и мышцы, чтобы вы могли прославлять Его имя, используя свои силы в Его служении (Рукопись 80, 1903 г.).
 	Совет человеку, склонному к унынию.
 	Ты обязан молиться, и точно так же ты обязан бороться против гнетущих мыслей и уныния. Твой долг - противодействовать ухищрениям врага и решительно обуздывать и свой язык, и свои мысли. Во всех случаях твоей жизни ты особенно нуждаешься в поддержке благодати именно тогда, когда чувствительные, возбужденные органы пищеварения трудятся, а ты обеспокоен и утомлен.
 	Тебе может это показаться странным, но постоянно раздражаться и раздражать других своими придирками и унылыми замечаниями - это в некотором смысле все равно, что сквернословить. Да, приступы несварения мучительны, но держи себя в узде, чтобы не сквернословить перед твоими лучшими друзьями и перед твоими врагами (Письмо 11, 1897 г.).
 	Уверенность в Божьем одобрении.
 	Физическому здоровью способствует уверенность в Божьем одобрении. Она защищает душу от сомнения, замешательства, чрезмерной печали, которая так часто истощает жизненные силы, вызывает самые ослабляющие и огорчительные нервные болезни. Господь заверил Своим неизменным словом, что очи Господа обращены к праведным и уши Его к молитве их (Очерки жизни Е. Г. Уайт, с. 270, 271 [1915]).
 	Связь между грехом и болезнью.
 	Существует прямая связь между грехом и болезнью, и эта связь была определена Богом. Любой врач, практикующий хотя бы в течение месяца, не может не заметить этого. Он может игнорировать данный факт, его внимание может быть настолько приковано к другим вопросам, что он будет смотреть на него сквозь пальцы, но если врач честен и наблюдателен, то вскоре признает, что грех и болезнь связаны друг с другом причинно-следственной связью. Врачу надо быстро замечать это и действовать соответствующим образом.
 	Если ему удастся заслужить доверие больного, облегчив его страдания и вернув его к жизни, он сможет убедить пациента в том, что болезнь - следствие греха и что не кто иной, как павший враг, пытается привить ему привычки, губящие тело и душу. Врач может запечатлеть в сознании своих больных, что им необходимо проявлять самоотречение и повиноваться законам здоровья и жизни. Он может насаждать правильные принципы, и особенно в молодых умах.
 	Бог любит Свои творения сильной и нежной любовью. Он создал законы природы, но Его законы - это не произвольные требования. В каждой библейской заповеди «не делай», независимо от того, относится она к области физиологии или нравственности, содержится и предполагается также и обетование. Если мы заповеди исполняем, то благословения будут сопровождать нас на каждом шагу; если нет, нам будет угрожать опасность, и мы можем лишиться счастья. Бог учредил Свои законы для того, чтобы приблизить к Себе Свой народ. Он спасет детей Своих от зла и поведет их к добру, если они подчинятся Его водительству, но Он никогда не действует силой. Мы не можем вникнуть в Божьи планы, но должны доверять Ему и показывать делами нашу веру (Свидетельства для Церкви, т. 5, с. 444, 445 [1885]).
 	Евангелие - это целебное средство от недуга, берущего свое начало в грехе.
 	Когда Евангелие принято во всей его чистоте и силе, оно становится целебным средством от недуга, берущего свое начало в грехе. Восходит Солнце Правды, и «исцеление в лучах его» (Мал. 4:2). Не все, что дает этот мир, способно исцелить разбитое сердце, умиротворить душу, рассеять тревогу или избавить от болезни. Слава, гениальность, талант, все земные приобретения бессильны утешить сокрушенное сердце или восстановить подорванное здоровье. Жизнь с Богом в душе - единственная надежда человека (Служение исцеления, с. 115 [1905]).
